,SRCID,OBSID,SRC_NUM,EP_ONTIME,INST,PN_RATE,CONF_DT50,CONF_DT250,CONF_DT1000
0,200813408010091,0803910401,82,85115.38,PNX,0.010054772,0.9681082,1.0,1.0
1,208039104010096,0803910401,96,85089.38,PNS,0.010779678,0.95300126,0.9999969,0.9999995
2,202102702010009,0821800201,25,113501.9,PNX,0.010736715,0.9043973,1.0,1.0
3,205560301010021,0651610101,34,84332.83,PNS,0.014563374,0.9106328,1.0,1.0
4,201042601010142,0824450501,136,77993.75,PNS,0.01568474,0.9077587,0.99963903,1.0
5,201042601010139,0824450501,106,77993.75,PNS,0.013633773,0.95065403,1.0,1.0
6,207843302010074,0784330201,74,82908.01,PNS,0.010134054,0.9197053,1.0,0.9998765
7,207611001010107,0790380501,96,77809.05,PNX,0.016267372,0.9326922,0.99999976,0.9950405
8,207623601010015,0762360101,15,63821.2,PNS,0.015650265,0.9750192,1.0,1.0
9,207640101010106,0764010101,120,61284.71,PNS,0.014003937,0.90433013,0.96525407,0.98331773
10,203004803010062,0761500201,49,56048.02,PNX,0.011971195,0.9320756,1.0,0.9992409
11,201080604010036,0555780401,30,86434.4,PNS,0.011427664,0.92044055,1.0,1.0
12,201092707010049,0763120201,56,68949.05,PNX,0.014084707,0.9518999,1.0,1.0
13,201080604010081,0604960301,52,99400.6,PNX,0.01021364,0.9713733,1.0,1.0
14,205032301010068,0761620201,61,54129.4,PNX,0.016787529,0.93452096,0.9999999,0.97288203
15,201129706010013,0202670501,35,73494.28,PNX,0.018921185,0.9440693,1.0,1.0
16,201010401010126,0741280201,32,82772.2,PNX,0.012942201,0.9093723,1.0,1.0
17,207823301010070,0782330101,60,52087.16,PNX,0.014733874,0.9724363,1.0,0.99767464
18,206734901010032,0673490101,32,54237.72,PNX,0.014731429,0.97625107,1.0,1.0
19,207413002010019,0741300201,19,103461.8,PNX,0.010698848,0.9381591,1.0,1.0
20,206049603010063,0604960301,63,99392.78,PNS,0.013353032,0.982071,1.0,1.0
21,207816902010007,0781690201,7,57190.76,PNX,0.014765574,0.91541815,1.0,0.9994411
22,208220501010005,0822050101,5,51240.79,PNS,0.019317804,0.9757479,1.0,0.97146463
23,202038101010034,0300270201,63,75683.38,PNS,0.014443565,0.9010386,1.0,1.0
24,208039104010022,0803910401,22,85094.58,PNS,0.010772399,0.9336076,0.99966586,1.0
25,201109504010033,0841481401,17,83118.15,PNU,0.012089085,0.9254368,1.0,1.0
26,201111202010042,0305540701,46,58783.4,PNX,0.010044525,0.95923775,1.0,1.0
27,201489601010024,0148960101,25,55746.7,PNS,0.014952536,0.9592243,1.0,0.9999682
28,202038101010055,0300270201,51,76070.77,PNS,0.015203348,0.9189361,0.9953993,0.98860127
29,201125506010030,0761630201,11,94852.3,PNS,0.028431345,0.92115617,0.99998116,1.0
30,201489601010046,0148960101,47,55770.04,PNS,0.011083727,0.97395635,1.0,1.0
31,207216201010128,0761920901,34,51568.38,PNX,0.011769051,0.97730756,0.99900776,1.0
32,201129705010102,0202670601,75,74100.0,PNS,0.014468525,0.9259052,1.0,0.9999485
33,201080604010036,0604960301,42,99410.99,PNS,0.018298127,0.9783804,1.0,1.0
34,201481701010028,0148170101,28,67711.02,PNS,0.013598206,0.96668875,1.0,1.0
35,200823401010017,0203560201,14,69324.66,PNX,0.011744609,0.951413,1.0,1.0
36,207446001010063,0744600101,57,88632.0,PNX,0.011013236,0.9517793,1.0,0.9948329
37,201080605010097,0604960301,86,99392.78,PNS,0.012736323,0.9692637,1.0,1.0
38,201129721010058,0202670501,69,73694.48,PNU,0.01641818,0.93311554,1.0,1.0
39,201485605010030,0148560501,28,63349.92,PNX,0.0103951655,0.9342168,0.998904,0.9025571
40,207444002010019,0744400201,17,58882.17,PNS,0.011658092,0.9389673,0.99999964,0.9999324
41,204025610010053,0763120201,53,68933.41,PNS,0.013117461,0.9384093,0.999741,0.99519795
42,201128002010075,0791010301,22,63973.0,PNS,0.011801815,0.9660899,1.0,0.99312466
43,208418002010005,0841800201,5,113679.8,PNX,0.026751129,0.94678766,1.0,1.0
44,208414819010012,0841481901,12,85233.2,PNX,0.010843434,0.9092043,1.0,1.0
45,206709501015100,0780760501,17,60689.2,PNX,0.020639865,0.9057417,1.0,0.996436
46,200147406010007,0401090101,6,61208.82,PNX,0.01842137,0.93613714,1.0,1.0
47,208042402010005,0804240201,5,53235.0,PNS,0.010239023,0.93660027,1.0,1.0
48,207611001010112,0790380501,142,109909.5,PNX,0.013660331,0.92144233,1.0,0.9999999
49,201084602010018,0723801601,34,79643.17,PNS,0.011948313,0.9308435,0.99945444,0.99999976
50,202055903010099,0505140501,67,67678.0,PNX,0.01253128,0.91023666,1.0,1.0
51,202038101010061,0300270201,75,76070.74,PNX,0.017503008,0.9010386,1.0,1.0
52,207216201010036,0761920901,30,51568.38,PNX,0.011740961,0.98789644,0.978118,0.9870688
53,201481701010017,0148170101,15,67711.02,PNS,0.0148565965,0.9377761,1.0,1.0
54,201080604010074,0604960301,43,79261.06,PNX,0.0132268295,0.9455366,1.0,1.0
55,207615502010064,0761550201,72,80739.44,PNS,0.010271339,0.9231092,1.0,1.0
56,203002702015047,0300270201,48,75903.66,PNS,0.018488497,0.9141598,1.0,1.0
57,201092707015053,0763120201,54,68938.62,PNS,0.014280222,0.9343255,1.0,0.93381387
58,201010401010032,0831790601,6,81793.4,PNS,0.012579863,0.926233,1.0,1.0
59,201128002010050,0791010101,13,120517.8,PNS,0.013544741,0.96271044,1.0,1.0
60,207610701010019,0761070101,19,90675.0,PNS,0.016400635,0.9302541,0.9999993,0.99987674
61,208229601010009,0822960101,9,76427.6,PNS,0.016491575,0.9104927,1.0,0.9971035
62,200709401010015,0782650101,13,92110.79,PNU,0.019294247,0.9444492,1.0,0.99996877
63,200709401010015,0782650101,13,92110.79,PNX,0.019312022,0.93348634,1.0,0.9996948
64,208039104010091,0803910401,91,85089.37,PNS,0.010937779,0.9336076,0.99999714,1.0
65,208039104010043,0803910401,43,85089.39,PNX,0.011559475,0.9587205,1.0,1.0
66,206931904010007,0693190401,7,96881.2,PNS,0.018857433,0.9198836,1.0,0.99999654
67,201084602010048,0723801601,36,79637.76,PNS,0.017279152,0.93334633,0.99164903,0.99893516
68,201080604010046,0604960301,55,99400.6,PNX,0.013852626,0.983648,1.0,1.0
69,203002702010075,0300270201,79,76070.78,PNX,0.012121333,0.91830856,1.0,1.0
70,201080607010125,0604960301,96,99410.99,PNS,0.011563275,0.968597,1.0,1.0
71,201080605010113,0604960301,112,99408.38,PNS,0.01281836,0.97391075,1.0,1.0
72,204025612010017,0763120201,45,57141.12,PNX,0.011124714,0.94468445,1.0,1.0
73,201122801010025,0780760501,32,60689.2,PNS,0.012702294,0.95759827,1.0,0.9712989
74,201080604015035,0604960301,66,99382.38,PNS,0.011772595,0.9851141,1.0,1.0
75,207816902010019,0781690201,19,57253.15,PNX,0.01008961,0.95749754,1.0,0.9999976
76,201108902010054,0554710801,28,62601.15,PNS,0.010335991,0.9650477,0.99999857,0.9905828
77,202038101015033,0300270201,44,76070.74,PNS,0.020394627,0.9498765,0.9999999,0.9985954
78,200813408010014,0803910401,86,85115.39,PNS,0.010593338,0.9287473,1.0,1.0
79,200813408010069,0803910401,74,85089.37,PNX,0.011620899,0.9644558,1.0,1.0
80,201109504010025,0841481401,42,83099.95,PNU,0.010750648,0.9562251,1.0,1.0
81,207903805010160,0790380501,160,109917.6,PNX,0.013564424,0.9702711,0.9999988,0.9999006
82,203040501010020,0304050101,23,50102.76,PNS,0.015054658,0.90695184,0.93201435,0.9992607
83,207216201010022,0761920901,28,51596.98,PNX,0.012755624,0.9770652,1.0,1.0
84,202001301010089,0761630301,95,90334.4,PNX,0.014064705,0.9477182,0.9784581,0.99989474
85,201125506010015,0761630201,32,94836.68,PNS,0.0116370255,0.9326922,1.0,1.0
86,201485605010072,0148560501,67,63357.71,PNU,0.01035953,0.93028545,1.0,0.9979983
87,203002702010074,0300270201,76,75903.66,PNS,0.017387424,0.9257882,1.0,0.99996245
88,203002702010079,0300270201,91,76070.77,PNS,0.013895187,0.9400372,1.0,0.99931157
89,202001301015181,0761630301,113,90347.4,PNS,0.011271882,0.9002228,0.99996436,0.99930406
90,201489601010025,0148960101,22,55796.05,PNS,0.017383074,0.9592243,1.0,1.0
91,201080604010046,0555780401,49,86434.4,PNX,0.011050891,0.93308485,1.0,1.0
92,203068701010065,0741280201,44,86241.99,PNX,0.011152317,0.9441711,1.0,1.0
93,201125506010027,0761630301,103,84087.0,PNS,0.011089287,0.9292752,0.9998227,0.9957241
94,207444503010047,0744450301,47,94746.4,PNX,0.011935719,0.93511623,1.0,0.9999964
95,207444503010007,0744450301,7,94784.2,PNX,0.01631412,0.9277231,1.0,0.99993837
96,207223602010002,0762220101,4,100500.4,PNS,0.01734598,0.94705737,1.0,1.0
97,203025001010035,0302500101,35,75941.81,PNX,0.010036336,0.9653089,1.0,1.0
98,207812103010014,0781210301,14,66188.26,PNX,0.011307086,0.9430096,1.0,1.0
99,207619208010034,0761920801,34,64550.8,PNX,0.010099836,0.9059146,1.0,1.0
100,200813408010058,0803910401,79,85089.37,PNS,0.011293094,0.97222185,1.0,1.0
101,208627305010003,0862730501,3,65024.58,PNU,0.045278225,0.93014824,1.0,1.0
102,207903806010174,0790380601,174,116691.4,PNX,0.0109918825,0.9466001,1.0,0.9893839
103,208043010010089,0804301001,89,77617.77,PNS,0.011626864,0.90274626,0.9999267,0.99461186
104,202039001010015,0203900101,16,88889.55,PNS,0.014075356,0.90313894,1.0,1.0
105,201080604010015,0604960301,22,99400.6,PNX,0.016840737,0.9791434,1.0,1.0
106,201125506010061,0761630301,50,90376.0,PNX,0.01739693,0.9403841,1.0,0.9993011
107,200773401015192,0555630401,136,103108.6,PNX,0.010857503,0.9090057,1.0,1.0
108,203004803010019,0761500201,52,56046.67,PNS,0.011189817,0.95359564,1.0,0.9976453
109,206909001010003,0690900101,3,64989.6,PNX,0.020899214,0.9127327,1.0,1.0
110,205101817010005,0510181701,5,51254.79,PNU,0.02953896,0.9349118,1.0,0.90882576
111,205509314010041,0694670101,14,84486.96,PNS,0.01315226,0.92233175,1.0,1.0
112,207277801010019,0790380901,18,105359.7,PNS,0.015387205,0.92134213,1.0,1.0
113,207446401010015,0744640101,15,91357.12,PNX,0.011382262,0.9581319,1.0,1.0
114,201080605010079,0555780401,46,86410.39,PNS,0.011074708,0.9430996,1.0,0.9957463
115,200930001010063,0093000101,67,52603.19,PNX,0.012539656,0.93373823,1.0,1.0
116,201080606010043,0604960301,77,99392.78,PNX,0.012040663,0.9692637,1.0,1.0
117,200124403015018,0764370201,28,63092.77,PNX,0.010389002,0.9123968,1.0,0.9999399
118,207616303010090,0761630301,122,90347.4,PNX,0.0110757835,0.9002228,0.9980496,0.99839455
119,207444503010041,0744450301,49,94746.4,PNS,0.013423677,0.9166888,1.0,0.9999974
120,205521703010027,0552170301,26,67662.4,PNS,0.010195831,0.95395195,1.0,0.9960245
121,200563401010018,0502120101,20,73974.17,PNS,0.014733428,0.92493874,1.0,1.0
122,208106001010069,0810600101,69,60830.7,PNX,0.010113527,0.90332204,1.0,0.91770947
123,206010101010017,0844860701,23,92531.4,PNS,0.011787738,0.90611404,0.9999999,0.999848
124,208220501010012,0822050101,12,51256.4,PNX,0.011883764,0.9182333,0.99993825,1.0
125,208039104010075,0803910401,75,85094.58,PNS,0.010597972,0.9434595,1.0,1.0
126,201645607010097,0824450501,121,77993.75,PNX,0.012423251,0.9586043,1.0,0.99860954
127,208627305010017,0862730501,17,64990.78,PNX,0.010749682,0.9306417,1.0,1.0
128,206569901010043,0790380601,61,116691.4,PNS,0.010284478,0.94495636,0.9978483,0.9585712
129,207611001010169,0790380601,76,96274.28,PNS,0.012163449,0.9416848,1.0,0.9658897
130,200936703010056,0804301001,52,77630.77,PNX,0.022558713,0.90274626,0.9999993,0.9981025
131,208440201010009,0844020101,9,70263.57,PNX,0.012517324,0.94082516,1.0,1.0
132,207446001010035,0744600101,40,88632.0,PNS,0.010819685,0.92554164,1.0,0.988981
133,202038101010044,0300270201,49,76070.78,PNX,0.013516379,0.94390935,1.0,1.0
134,206010101010020,0844860701,16,92531.4,PNS,0.017060943,0.9504206,1.0,0.9997644
135,208448607010085,0844860701,85,92531.4,PNX,0.010000112,0.9620999,1.0,0.99972767
136,205549203010017,0821240301,5,61985.03,PNX,0.014398944,0.95138115,1.0,1.0
137,200813408010022,0803910401,14,85115.38,PNX,0.018648867,0.9089069,1.0,1.0
138,202124802010104,0824450501,88,77991.16,PNX,0.01238769,0.93481416,1.0,0.9999945
139,201645607010081,0824450501,44,77991.16,PNX,0.01276717,0.93481416,1.0,1.0
140,208404401010020,0840440201,31,68732.23,PNS,0.011057709,0.90332204,1.0,0.9993168
141,207611001010102,0790380601,115,84747.37,PNS,0.013440673,0.95992965,1.0,0.95209366
142,208006301010007,0800630101,7,77647.91,PNS,0.011110997,0.9398236,1.0,0.999079
143,202001301010121,0761630301,139,84086.99,PNS,0.010333043,0.9292752,1.0,0.9999335
144,201080604010004,0555780401,11,86434.4,PNS,0.017271984,0.9056486,1.0,0.9990932
145,201010401010018,0831790601,15,81746.6,PNS,0.010069953,0.938216,1.0,1.0
146,207409601010066,0831790701,112,102415.7,PNX,0.012444679,0.93539506,0.99986005,0.99855036
147,208229601010040,0822960101,40,76428.45,PNS,0.010081048,0.91250885,1.0,1.0
148,203002702010068,0300270201,70,76070.77,PNX,0.015257623,0.9257882,1.0,0.99994946
149,202102702010029,0821800201,7,113501.9,PNU,0.031182317,0.91742945,1.0,1.0
150,208218001010084,0821800101,84,108373.2,PNX,0.0115767075,0.93017566,1.0,0.9972904
151,201084602010031,0723801601,45,79162.16,PNS,0.013913638,0.9447491,1.0,0.9997315
152,201485605010031,0148560501,40,63329.14,PNU,0.010656943,0.93028545,1.0,0.99999225
153,201080606010142,0604960301,61,99382.38,PNS,0.013474423,0.97834533,1.0,1.0
154,207413002010004,0741300201,5,103461.8,PNS,0.016615676,0.9011633,1.0,1.0
155,207444503010019,0744450301,20,94784.2,PNX,0.018371753,0.9424698,1.0,0.999982
156,201480905010032,0744600101,7,88632.0,PNS,0.0110311005,0.9418221,0.99999774,0.91470563
157,204010602010088,0761500201,53,72408.98,PNS,0.01002611,0.90802765,1.0,0.99973994
158,207444503010079,0744450301,69,94778.8,PNS,0.0139803635,0.9429933,1.0,0.9999882
159,207444002010016,0744400201,16,58882.17,PNS,0.015278202,0.96176153,0.93108183,0.99950266
160,206733101010013,0821800201,18,118536.2,PNX,0.010860441,0.93875283,1.0,1.0
161,207446401010009,0744640101,9,105781.0,PNS,0.019425834,0.9198139,1.0,1.0
162,202026705010133,0202670701,103,110273.8,PNX,0.01039445,0.9522531,0.99999964,1.0
163,202039001010024,0203900101,20,87166.14,PNS,0.0148283895,0.96401244,1.0,1.0
164,206944403010023,0761550201,44,80739.45,PNS,0.010819484,0.9480201,1.0,1.0
165,207216201010108,0761920901,39,51568.38,PNX,0.010113089,0.9578501,1.0,1.0
166,201010401010130,0741280201,61,86239.4,PNS,0.012063371,0.9622849,1.0,1.0
167,201458001010028,0145800101,26,60021.59,PNU,0.0108382655,0.9073553,0.93329495,0.9817116
168,208317907010130,0864330101,131,88399.98,PNX,0.016004762,0.9283071,0.999403,0.97614425
169,201080604010003,0604960301,4,99410.99,PNX,0.03290555,0.9762288,1.0,1.0
170,201485605010050,0148560501,50,63357.71,PNU,0.010178961,0.9342168,0.9999999,0.9997408
171,201042601010100,0824450501,57,78006.75,PNS,0.016859798,0.90231436,0.99999666,0.99942136
172,201042601010055,0824450501,63,77998.95,PNS,0.01652574,0.92634153,1.0,0.95073116
173,207611001010120,0790380501,112,92270.3,PNX,0.015225029,0.95252526,1.0,0.98489505
174,203002702010034,0300270201,33,75903.66,PNS,0.018927854,0.90533835,0.9999889,0.9990796
175,207216201010027,0761920901,27,51573.6,PNS,0.0124641415,0.91608894,0.9999963,1.0
176,201080604010029,0555780401,18,86434.4,PNS,0.012216185,0.90766567,1.0,0.9885675
177,207446001010022,0744600101,24,88632.0,PNS,0.011237491,0.92375755,1.0,1.0
178,201485605010024,0148560501,27,63331.74,PNU,0.016709799,0.9462123,1.0,0.99680746
179,207415801015011,0792790101,11,67450.38,PNX,0.012186208,0.97016174,0.9999999,0.970303
180,201478001010032,0147800101,35,101313.8,PNS,0.014342365,0.9356462,1.0,1.0
181,201080606010102,0604960301,26,99382.38,PNX,0.014145852,0.97391075,1.0,1.0
182,201080604010015,0555780401,19,86431.78,PNS,0.0119206775,0.93517214,1.0,1.0
183,201109903010017,0844860101,9,101166.0,PNS,0.016448475,0.9050281,1.0,1.0
184,201080604010004,0555780101,14,101500.4,PNX,0.014657352,0.94541734,1.0,1.0
185,208019505010040,0801950401,15,101233.1,PNX,0.010407799,0.9330367,1.0,1.0
186,207216201010002,0761920901,6,51573.6,PNS,0.026233837,0.97730756,1.0,1.0
187,206708805010013,0670880501,13,55789.15,PNX,0.0105818845,0.9180993,1.0,0.9999119
188,201490102010011,0149010201,11,54841.16,PNS,0.017213458,0.9630193,1.0,1.0
189,201109504010010,0841481401,22,83115.55,PNU,0.012622169,0.9254368,1.0,1.0
190,201042601010025,0824450501,138,66812.61,PNX,0.013484742,0.95230544,1.0,0.9989697
191,201092707010082,0763120201,63,68949.05,PNS,0.01247522,0.9048343,1.0,0.99999976
192,201122905010008,0500750101,30,65036.39,PNS,0.015105465,0.90301204,1.0,0.97866315
193,207412802015053,0741280201,47,86239.4,PNX,0.011541904,0.9441711,1.0,1.0
194,201010401010021,0741280201,20,86262.8,PNX,0.013687031,0.9380778,1.0,0.9999999
195,201068601010015,0693850501,13,110349.2,PNX,0.010484616,0.93918157,1.0,1.0
196,201080604010058,0604960301,89,99400.6,PNS,0.011848246,0.9720929,1.0,1.0
197,201428001010001,0142800101,1,87985.41,PNS,57.405315,0.9802801,1.0,1.0
198,200823401010007,0203560201,8,69324.66,PNX,0.021011941,0.9362762,1.0,1.0
199,206562018010023,0674380701,8,53628.49,PNS,0.01972691,0.9372475,0.999987,0.999979
200,207843302010021,0784330201,21,82923.59,PNX,0.012936239,0.9059146,0.99996746,0.9795002
201,201247125010097,0204040301,83,57713.93,PNX,0.010029546,0.9598065,1.0,0.98413175
202,201489601010049,0148960101,50,55746.7,PNS,0.011049567,0.9918969,1.0,1.0
203,201485605010020,0148560501,21,63339.53,PNU,0.0134177515,0.9121449,1.0,0.9999939
204,201125506010049,0761630201,49,94860.1,PNX,0.011645558,0.9501676,1.0,1.0
205,202001301010123,0761630201,66,94828.89,PNS,0.010768439,0.9051832,1.0,0.99998116
206,201092707010054,0763120201,38,68933.41,PNX,0.013516372,0.92628986,0.99991727,0.9274903
207,206005406010055,0741280201,56,86239.4,PNX,0.0114175,0.94672227,1.0,0.99999917
208,205538501010015,0653320101,26,83340.4,PNX,0.01720931,0.9411153,1.0,0.99986136
209,206935202010014,0693520201,13,104387.4,PNS,0.011078267,0.9297366,1.0,1.0
210,207437002010040,0743700201,42,83913.34,PNX,0.010910916,0.9296048,0.9980902,1.0
211,201489601010040,0148960101,40,55777.87,PNX,0.01369683,0.97929823,1.0,1.0
212,207281901010048,0844860701,25,92531.4,PNX,0.011289392,0.90611404,0.9999491,0.9999695
213,201080604010009,0604960301,5,99410.99,PNS,0.025493313,0.97141516,1.0,1.0
214,201080604010005,0604960301,3,99382.38,PNS,0.04258142,0.9713733,1.0,1.0
215,208019505010031,0801950401,23,101217.5,PNX,0.010339452,0.958447,1.0,1.0
216,201481701010009,0148170101,9,67711.02,PNS,0.023995128,0.9376,1.0,1.0
217,201458001010005,0145800101,5,59987.77,PNU,0.018964825,0.90433013,1.0,0.9895158
218,208405803010053,0840580401,71,105401.4,PNS,0.010242107,0.9519126,0.99942684,0.95916605
219,206937601010007,0804670701,3,50942.6,PNX,0.052119832,0.91138893,1.0,0.9998883
220,201259601010040,0152020101,75,71585.79,PNU,0.0101970285,0.94342947,1.0,0.9882731
221,201125506010038,0761630201,40,94828.89,PNS,0.011124653,0.9051832,0.92795384,0.9865796
222,207446001010060,0744600101,74,88632.0,PNX,0.010487993,0.9574387,1.0,0.9929229
223,201485605010081,0148560501,79,55431.23,PNU,0.011294522,0.9601153,1.0,1.0
224,203004802010026,0761500201,68,56046.81,PNS,0.011997045,0.9208163,1.0,0.9944384
