,SRCID,OBSID,SRC_NUM,EP_ONTIME,INST,PN_RATE,CONF_DT50,CONF_DT250,CONF_DT1000
225,207640101010066,0764010101,69,70871.59,PNS,0.013079447,0.91742945,1.0,0.98342425
226,207252401010054,0761550201,34,80729.04,PNS,0.011391382,0.9234422,1.0,1.0
227,201010401010014,0741280201,10,86239.4,PNS,0.018420808,0.93770903,1.0,1.0
228,208317907010089,0831790701,89,102397.5,PNX,0.012399268,0.93147945,0.91937184,0.9958746
229,206578201010017,0831790701,16,102428.7,PNS,0.0111326175,0.92365235,1.0,0.999977
230,203004803010059,0761500201,21,56043.44,PNS,0.015398129,0.93230695,1.0,0.9999999
231,201490102010004,0149010201,4,54750.16,PNX,0.043661218,0.93853825,1.0,1.0
232,208039104010120,0803910401,120,85115.39,PNX,0.010443817,0.9089069,1.0,1.0
233,208039104010128,0803910401,128,85110.17,PNS,0.010406779,0.9005325,1.0,1.0
234,208039104010027,0803910401,27,85089.37,PNX,0.013675396,0.9711736,1.0,1.0
235,206556701010027,0784860101,39,89145.22,PNS,0.010694082,0.94421786,1.0,0.998836
236,204105804010021,0784860101,44,89153.02,PNS,0.012436198,0.94678766,1.0,0.9324592
237,207434602010007,0801100101,10,75511.78,PNX,0.010077988,0.93334633,1.0,1.0
238,207623601010006,0762360101,6,74643.41,PNX,0.013758654,0.9149149,1.0,0.94029516
239,207823301010042,0782330101,45,52102.77,PNX,0.01568669,0.9327857,0.9989718,0.95443743
240,201489601010027,0148960101,29,55777.87,PNS,0.015914679,0.97929823,1.0,1.0
241,201359802010024,0760870101,17,108498.9,PNX,0.012850529,0.9126932,1.0,1.0
242,207444503010038,0744450301,35,94746.4,PNS,0.012281551,0.9274255,1.0,0.99950314
243,205021201010013,0502120101,11,90193.98,PNX,0.019704489,0.9327692,1.0,1.0
244,201109903010015,0844860701,31,92531.4,PNS,0.011032849,0.9531972,1.0,1.0
245,200795702010005,0652250601,3,95107.99,PNS,0.031960994,0.9159212,1.0,1.0
246,200813408010036,0803910401,73,85089.37,PNX,0.011433165,0.93582195,1.0,1.0
247,208627302010017,0862730601,16,65708.88,PNS,0.01295003,0.95565796,1.0,1.0
248,208627302010007,0862730601,8,65690.32,PNS,0.014788623,0.9440693,1.0,1.0
249,207277801010041,0790380501,114,109914.9,PNX,0.010249603,0.9326922,1.0,0.99999905
250,203023901010077,0805050101,90,61095.75,PNS,0.012593496,0.9127327,1.0,1.0
251,207238016010037,0723801601,37,79162.16,PNX,0.016299346,0.93156,1.0,0.9980958
252,202038101010080,0300270201,52,75903.66,PNS,0.01803265,0.9257882,1.0,1.0
253,201489601010063,0148960101,59,55746.7,PNX,0.012464285,0.983563,1.0,1.0
254,201125903010151,0403200101,85,78344.15,PNU,0.033264227,0.9737128,1.0,1.0
255,201485605010112,0148560501,95,63357.71,PNU,0.010228065,0.93028545,0.9983487,0.93311536
256,207233801010008,0723380101,9,54485.59,PNX,0.01244625,0.94082516,1.0,0.92722887
257,201080604010027,0604960301,51,99410.99,PNS,0.012317141,0.98031026,1.0,1.0
258,205026302010066,0761500201,41,72411.7,PNS,0.011748703,0.93230695,1.0,0.9917989
259,205042601010071,0761550201,29,80705.64,PNX,0.011157965,0.9550901,1.0,0.9999261
260,201259601010033,0152020101,26,71627.38,PNU,0.027538622,0.9556403,1.0,0.9998561
261,203002702010064,0300270201,71,76070.78,PNS,0.016515205,0.9521679,0.99999857,0.99989057
262,208229602010029,0822960201,29,86137.89,PNS,0.010321751,0.9459245,1.0,1.0
263,200709404010022,0782650101,31,92126.34,PNX,0.010347505,0.96854335,1.0,1.0
264,208448601010057,0844860701,82,92557.39,PNS,0.010049376,0.90611404,0.99999964,0.9998392
265,201259601010045,0152020101,61,71585.79,PNX,0.014905895,0.90298617,1.0,0.9125594
266,201068601010028,0764770101,14,66652.12,PNS,0.02060027,0.9343255,1.0,1.0
267,201068601010006,0693850501,5,110349.2,PNX,0.02663786,0.904935,1.0,1.0
268,201099805010013,0761550201,7,80729.04,PNX,0.03252946,0.93739676,0.99805224,0.9999815
269,203057509010010,0841482101,13,100106.9,PNS,0.01780385,0.94611067,1.0,1.0
270,201042601010037,0824450501,11,77998.95,PNS,0.014556849,0.9601063,1.0,0.95638037
271,201042601010050,0824450501,46,77996.35,PNX,0.015024483,0.93708587,0.94235396,0.9992656
272,201513701010079,0505140501,54,67685.8,PNU,0.011901512,0.9097565,1.0,1.0
273,207637004010042,0763700301,18,53150.15,PNS,0.012270983,0.9691724,1.0,1.0
274,201080605010112,0604960301,44,99382.38,PNX,0.014290954,0.97834533,1.0,1.0
275,201080604010037,0604960301,84,99410.99,PNS,0.012302921,0.98980975,1.0,1.0
276,201010401010058,0741280201,36,86252.4,PNX,0.010907026,0.9330521,1.0,1.0
277,201010401010035,0741280201,35,86262.8,PNX,0.011381356,0.9444328,1.0,1.0
278,201129705010040,0202670501,85,73502.09,PNX,0.0165265,0.92294264,0.99999833,1.0
279,201068601010009,0764770101,18,66691.12,PNX,0.010057785,0.9346514,0.96532196,1.0
280,200709401010013,0782650101,10,83343.35,PNU,0.0393801,0.9766001,1.0,0.9436356
281,207823301010035,0782330101,35,52102.74,PNX,0.016242646,0.974721,1.0,0.9999362
282,202035602010016,0203560201,16,60094.97,PNS,0.01601374,0.951413,1.0,1.0
283,208405803010043,0840580401,53,105372.8,PNX,0.010425697,0.92014563,1.0,0.96056044
284,201042601010072,0824450501,67,78006.75,PNX,0.015982872,0.95230544,1.0,0.9486169
285,208627305010021,0862730501,21,65006.4,PNU,0.012174786,0.93014824,1.0,1.0
286,206569901010044,0790380501,46,109914.9,PNX,0.017644778,0.9326922,1.0,0.95431596
287,207223603010022,0722360301,22,103492.0,PNS,0.011036889,0.96393174,1.0,1.0
288,201489601010029,0148960101,27,55790.88,PNX,0.016722107,0.97415054,1.0,1.0
289,200930001010037,0093000101,40,52605.8,PNS,0.04226082,0.9335424,1.0,1.0
290,201489601010089,0148960101,88,55746.7,PNS,0.010282392,0.97929823,1.0,1.0
291,201080604010049,0555780401,57,86431.78,PNS,0.010239279,0.9512633,1.0,1.0
292,201080605010079,0604960301,47,99408.38,PNS,0.013235373,0.98645055,1.0,1.0
293,201129721015141,0202670701,141,110273.8,PNX,0.0110984845,0.9255475,1.0,0.99455255
294,201126101010004,0745110301,10,62312.28,PNS,0.014735848,0.94390935,1.0,1.0
295,201092707010021,0763120201,62,68938.62,PNS,0.011777406,0.9048343,1.0,0.99999857
296,201109903010022,0844860101,14,101163.4,PNX,0.01106011,0.9050281,1.0,1.0
297,202039001010017,0203900101,17,88913.16,PNS,0.012863575,0.9370982,1.0,1.0
298,207838901010015,0783890101,15,75084.04,PNS,0.010237168,0.9116769,0.9999999,0.99998844
299,207644201010009,0790180101,5,50690.19,PNX,0.036674112,0.91038066,0.99997723,0.91616136
300,201109504010006,0841481401,2,83115.55,PNU,0.030236274,0.9254368,0.9966917,1.0
301,201042601010104,0824450501,150,66812.61,PNX,0.0115272915,0.97682196,1.0,0.9999931
302,201042601015128,0824450501,197,77996.35,PNS,0.014851893,0.90231436,0.9999932,1.0
303,208244505010032,0824450501,32,77996.35,PNS,0.021042082,0.92144233,1.0,0.9999839
304,201111202010029,0305540701,37,58765.2,PNS,0.010221297,0.9422898,1.0,1.0
305,205101817010010,0510181701,11,51241.79,PNX,0.017485429,0.9349118,0.9999988,1.0
306,201080604010037,0555780401,42,86434.4,PNX,0.010271728,0.92044055,1.0,0.99997497
307,201010401010109,0741280201,23,86268.0,PNS,0.01283139,0.93770903,1.0,1.0
308,201485605010043,0148560501,41,63357.71,PNX,0.010766617,0.9460684,1.0,0.99954164
309,207444503010078,0744450301,70,94751.8,PNS,0.013500317,0.91774684,1.0,0.99999607
310,201481701010024,0148170101,23,67711.02,PNX,0.015494568,0.9649438,1.0,1.0
311,205101817010013,0510181701,12,51254.79,PNX,0.016183829,0.9360816,0.99994004,0.98723894
312,201080604010067,0604960301,54,99400.6,PNS,0.01343234,0.9851141,1.0,1.0
313,201080604010013,0604960301,17,99400.6,PNS,0.018522311,0.9762288,1.0,1.0
314,201080605010131,0604960301,107,99410.99,PNS,0.0125314435,0.9836769,1.0,1.0
315,201080605010112,0555780401,43,86429.18,PNX,0.010605056,0.9430996,1.0,0.9999678
316,201108902010027,0554710801,18,76551.57,PNX,0.010313908,0.92597985,0.99999833,0.99507254
317,203002405010041,0694170101,8,113361.9,PNS,0.013990604,0.91387844,1.0,0.9892197
318,203011503010036,0764010101,33,73428.73,PNX,0.018810948,0.943379,1.0,0.9409175
319,203029001015091,0500750101,81,65044.19,PNX,0.010673471,0.9457087,0.9824715,0.93100375
320,207252401010057,0761550201,47,80734.24,PNS,0.010315771,0.9244402,1.0,1.0
321,207623601010027,0762360101,23,63821.2,PNS,0.010426655,0.93660027,1.0,1.0
322,207615501010082,0761550101,70,77300.54,PNX,0.010006875,0.9009714,0.9633916,0.9077383
323,200124403010077,0764370201,37,63092.77,PNS,0.011081769,0.9546637,1.0,0.9999865
324,202001301010099,0761630301,29,90334.4,PNX,0.018989902,0.9496613,1.0,1.0
325,207437002010001,0743700201,1,100550.6,PNS,0.2616009,0.99403113,1.0,1.0
326,201122801010026,0780760501,43,60663.21,PNX,0.010515806,0.90533835,1.0,0.99908257
327,203025001010045,0302500101,45,75947.01,PNX,0.010301326,0.95017356,1.0,1.0
328,208229601010020,0822960201,6,103195.6,PNX,0.012027525,0.9651387,1.0,1.0
329,201125219010075,0824610201,62,77840.56,PNS,0.014637065,0.9299718,0.9998814,0.9999697
330,202124802015125,0824450501,92,77996.35,PNX,0.015150907,0.90231436,1.0,1.0
331,207843302010045,0784330201,45,82923.59,PNX,0.013577463,0.9544016,0.999629,0.98984337
332,201010401010028,0741280201,17,86239.4,PNX,0.012858014,0.9543079,1.0,0.9687293
333,201485605010016,0148560501,15,63357.71,PNX,0.020904498,0.93050474,0.9999764,0.99807405
334,201126101010019,0745110301,19,62312.47,PNS,0.010538197,0.93154514,1.0,1.0
335,207826501010041,0782650101,44,92110.79,PNX,0.010660557,0.922212,1.0,0.9595102
336,201520201010188,0152020101,188,71536.36,PNU,0.010038165,0.97282106,1.0,0.9986374
337,207838901010001,0783890101,1,75097.05,PNS,0.1074605,0.91225284,1.0,1.0
338,201481701010025,0148170101,25,67711.02,PNS,0.011079249,0.95109487,1.0,0.9802793
339,208039104010061,0803910401,61,85094.58,PNX,0.011196302,0.9711736,1.0,1.0
340,201111202010009,0800031001,8,82127.65,PNX,0.05084882,0.938216,1.0,1.0
341,202038101010056,0300270201,83,76070.78,PNX,0.016205626,0.9259052,1.0,0.99997926
342,203025001010015,0302500101,18,75952.2,PNS,0.016166732,0.9279215,1.0,1.0
343,201489601010082,0148960101,83,55770.04,PNX,0.011332097,0.9486564,1.0,1.0
344,203002702015058,0300270201,60,76070.74,PNX,0.015230286,0.9400372,1.0,0.9997552
345,201504706010019,0743830601,10,91311.83,PNX,0.015858259,0.9230676,1.0,1.0
346,201489601010013,0148960101,13,55790.88,PNS,0.020280471,0.9592243,1.0,1.0
347,201128002010026,0791010301,31,63973.0,PNS,0.0107078515,0.9177166,1.0,1.0
348,207812103010013,0781210301,13,66177.83,PNX,0.011933757,0.95694834,1.0,1.0
349,201506102010037,0500500701,23,82457.41,PNS,0.010319079,0.9183428,1.0,0.9829655
350,207444503010033,0744450301,36,86592.24,PNS,0.0142595675,0.918064,0.9999999,0.9999931
351,201080604015095,0555780401,60,86434.4,PNX,0.010237663,0.9223,1.0,0.9999012
352,203002702010054,0300270201,56,75903.66,PNX,0.016836697,0.93950266,1.0,1.0
353,207444503010032,0744450301,33,94784.2,PNS,0.015182531,0.95252526,0.99999774,0.9996295
354,201125506010071,0761630301,76,90376.0,PNS,0.013147146,0.9354322,1.0,1.0
355,201052601015022,0206850101,26,65382.88,PNS,0.011912954,0.97286373,1.0,1.0
356,201010401010011,0741280201,4,86239.4,PNS,0.022274813,0.92375755,0.99962914,0.9562834
357,201010401010056,0741280201,38,86239.4,PNX,0.012526493,0.9093723,1.0,1.0
358,208414819010018,0841481901,18,85254.01,PNX,0.010356196,0.9379396,1.0,0.9999871
359,207444002010014,0744400201,14,58879.6,PNS,0.012252648,0.9695031,1.0,1.0
360,208229601010037,0822960101,37,76427.9,PNS,0.010140356,0.95059645,1.0,0.988492
361,201490102010014,0149010201,14,54841.16,PNX,0.015336494,0.9532391,1.0,1.0
362,201490102010003,0149010201,3,54833.35,PNS,0.07134053,0.96289384,1.0,1.0
363,202038101015084,0300270201,27,75903.66,PNS,0.022231096,0.9498047,1.0,0.9967552
364,201125227010058,0824610201,58,77822.35,PNX,0.014059626,0.90030026,0.99737895,1.0
365,201082602010080,0821800201,31,118559.5,PNX,0.01178593,0.9175551,1.0,1.0
366,207616301010108,0761630101,108,101095.0,PNS,0.010394761,0.9250384,1.0,1.0
367,205560301010016,0651610101,98,84332.83,PNX,0.014808312,0.9106328,1.0,1.0
368,208244505010058,0824450501,58,77998.95,PNS,0.015495592,0.9461237,1.0,0.9999993
369,207611001010148,0790380601,113,84747.37,PNS,0.014216636,0.90399414,1.0,0.9762042
370,203040501010071,0304050101,71,50076.75,PNS,0.010028119,0.90695184,1.0,0.9999331
371,207616301015189,0761630301,155,90363.0,PNS,0.010652072,0.9084414,1.0,1.0
372,201129706010013,0202670701,33,110297.2,PNS,0.012639177,0.9021885,1.0,1.0
373,202045002010039,0502140101,84,77956.77,PNS,0.010301914,0.9584368,1.0,1.0
374,201080604010045,0604960301,46,99408.38,PNS,0.01412908,0.9762288,1.0,1.0
375,207615501010035,0761550201,27,80739.45,PNS,0.010069382,0.9244402,1.0,1.0
376,207615502010109,0761550201,81,80729.04,PNS,0.010166826,0.93769485,1.0,1.0
377,202038101010085,0300270201,72,75903.66,PNX,0.0145760905,0.9259052,1.0,0.99999976
378,203004802010042,0761500201,29,56048.02,PNS,0.01711445,0.9081621,1.0,0.98612463
379,204045402010025,0674050101,34,95659.2,PNS,0.013589342,0.94534886,1.0,1.0
380,203040501010016,0304050101,17,50097.57,PNX,0.02127757,0.94702744,1.0,0.99770653
381,206010101010052,0844860701,53,92541.77,PNX,0.011158026,0.90611404,0.9998908,0.9998642
382,202039001010005,0203900101,5,88866.33,PNX,0.0133464895,0.9691724,1.0,1.0
383,208220501010010,0822050101,10,51256.4,PNS,0.014185608,0.9484648,1.0,1.0
384,204024303010179,0402430301,179,79778.4,PNS,0.010973617,0.93153244,1.0,0.9981139
385,201066601010001,0106660601,3,92230.3,PNS,0.027413826,0.90601057,1.0,1.0
386,201084602010026,0723801601,27,79637.76,PNS,0.01570729,0.9156194,1.0,0.9999143
387,201259601010054,0152020101,64,71601.38,PNU,0.012785401,0.9556403,1.0,1.0
388,200709401010009,0782650101,12,92110.79,PNX,0.02140562,0.96361744,1.0,1.0
389,200709401010009,0782650101,12,92110.79,PNU,0.02181267,0.9757057,1.0,1.0
390,202001301010072,0761630301,87,90352.6,PNS,0.013273693,0.91541815,0.99999905,0.9974159
391,207444503010067,0744450301,67,94784.2,PNX,0.014970421,0.9424698,1.0,0.99740654
392,208414819010014,0841481901,14,85254.0,PNX,0.013224072,0.9090362,0.9997154,1.0
393,207826501010008,0782650101,8,92110.79,PNX,0.012407495,0.9684732,1.0,0.9704331
394,203002405010008,0694170101,9,106920.6,PNX,0.012891342,0.9249941,1.0,1.0
395,201096608010001,0109661001,1,65541.52,PNX,0.36656442,0.9728802,1.0,1.0
396,208604601010002,0860460101,2,99899.16,PNX,0.07523336,0.9240565,1.0,1.0
397,203002702015062,0300270201,64,76070.77,PNX,0.01651653,0.90601057,1.0,0.99345946
398,207444503010109,0744450301,90,91873.9,PNX,0.011841718,0.90724325,0.99999976,0.9999844
399,201363401010022,0743700201,28,100589.6,PNS,0.010554223,0.92633253,1.0,0.9535981
400,201122905010049,0500750101,27,65036.39,PNS,0.017283013,0.90301204,1.0,0.99999094
401,201080604010020,0604960301,40,99382.38,PNX,0.013302853,0.97391075,1.0,1.0
402,207252401010062,0761550201,52,80726.45,PNS,0.010054316,0.9616985,1.0,1.0
403,201259601010056,0152020101,79,71585.79,PNX,0.010999954,0.9191291,1.0,0.99550974
404,207619204010017,0761920401,17,63071.93,PNS,0.012766684,0.93236476,0.99999344,0.9963121
405,202039001010004,0203900101,4,88866.33,PNX,0.02065922,0.96401244,1.0,1.0
406,207216201015026,0761920901,18,51573.6,PNX,0.018025208,0.91608894,0.9951271,1.0
407,200709401010011,0782650101,17,92110.79,PNU,0.010917568,0.97548044,1.0,0.9954065
408,200813408010025,0803910401,25,85089.37,PNS,0.010409971,0.9681082,1.0,0.9353763
409,208244502010034,0824450201,34,84994.0,PNX,0.010709448,0.9244402,1.0,0.9980234
410,201010401010037,0741280201,21,86268.0,PNS,0.015176311,0.9296048,1.0,1.0
411,207444503010144,0744450301,129,94746.4,PNX,0.013029618,0.9166888,1.0,0.9999026
412,207444503010035,0744450301,39,94751.8,PNS,0.0127774,0.95300126,0.9998129,0.99998474
413,201129721010138,0202670501,123,73275.88,PNU,0.016985072,0.94366944,1.0,0.9782899
414,203040501010022,0304050101,19,50076.75,PNS,0.017496338,0.90695184,0.9998634,0.9998777
415,201527802010030,0152780201,32,60637.32,PNX,0.010399272,0.91972435,1.0,1.0
416,207444503010113,0744450301,102,86594.72,PNX,0.014587473,0.9057866,0.9999999,0.9998022
417,207444002010034,0744400201,34,58856.18,PNX,0.012107828,0.93853825,1.0,0.99999714
418,203004803010085,0761500201,36,72408.98,PNX,0.010788489,0.9416702,1.0,0.98664933
419,201125219010032,0824610201,38,77837.96,PNX,0.013705296,0.91588247,1.0,1.0
420,208244505010079,0824450501,79,78006.75,PNS,0.018387837,0.92144233,0.9863944,0.99999976
421,201489601010048,0148960101,49,55790.88,PNS,0.018661158,0.9592243,1.0,1.0
422,207446001015151,0744600101,105,88632.0,PNS,0.010814493,0.9517793,1.0,1.0
423,200943101010003,0094310201,5,65585.43,PNX,0.01392236,0.9165678,0.9661976,0.9997614
424,201080604010016,0604960301,27,99410.99,PNS,0.016362736,0.9739502,1.0,1.0
425,202039001010008,0203900101,7,88842.95,PNS,0.01231594,0.9626354,1.0,1.0
426,205557805010141,0604960301,117,99400.6,PNX,0.013816549,0.9739502,1.0,1.0
427,201092707010027,0763120201,40,68949.05,PNS,0.01506166,0.9343255,1.0,0.9938498
428,201128002010042,0791010301,33,63973.0,PNS,0.010884796,0.919151,0.9983637,0.9991929
429,208236801010114,0831790701,111,102408.8,PNS,0.01081683,0.90679497,0.99999964,0.9999807
430,203025001010017,0302500101,17,75928.81,PNX,0.011699674,0.93853825,1.0,1.0
431,208019505010021,0801950401,28,98434.72,PNX,0.010062794,0.94733554,1.0,0.9999994
432,208039104010100,0803910401,100,85089.38,PNS,0.010107,0.91426766,1.0,1.0
433,207640101015103,0764010101,98,73407.9,PNS,0.0148094725,0.9155365,0.9999143,0.9951467
434,200147406010020,0401090101,20,61190.55,PNS,0.010593147,0.90701914,1.0,0.9436239
435,207619205010026,0761920501,27,55938.98,PNS,0.0152102215,0.9071032,1.0,0.95895636
436,201481701010026,0148170101,31,67711.02,PNX,0.013913788,0.97605634,1.0,1.0
437,207444503010095,0744450301,96,94784.2,PNS,0.011902772,0.9169005,0.9999895,0.999843
438,206005406010052,0741280201,50,86239.4,PNX,0.01185579,0.9132924,1.0,0.9998215
439,201080604010040,0604960901,8,80334.77,PNS,0.010817414,0.9084311,1.0,1.0
440,207216201015158,0761920901,82,51573.6,PNX,0.010501409,0.9578501,1.0,1.0
441,201129721010075,0202670501,72,73273.28,PNX,0.017275026,0.93311554,1.0,1.0
442,201125903010108,0403200101,65,78328.59,PNX,0.031078681,0.92010635,1.0,1.0
443,207444002010009,0744400201,9,58879.6,PNS,0.017170455,0.9389673,0.99996066,0.99997306
444,207216201010018,0721620101,18,66781.0,PNX,0.013973901,0.98911846,1.0,1.0
445,201042601010054,0824450501,33,77998.95,PNS,0.017519131,0.9558809,1.0,0.9911623
446,208244505010111,0824450501,111,77998.95,PNS,0.017071096,0.9461237,1.0,0.9999757
447,203068701010044,0741280201,65,86241.99,PNS,0.0105756875,0.9622849,1.0,1.0
448,205557801010063,0604960301,38,99410.99,PNX,0.013249841,0.9864759,1.0,1.0
449,200124403010055,0764370201,53,63095.4,PNX,0.010195548,0.9386302,1.0,0.9998272
