,SRCID,OBSID,SRC_NUM,EP_ONTIME,INST,PN_RATE,CONF_DT50,CONF_DT250,CONF_DT1000
675,208019505010020,0801950401,16,101233.1,PNX,0.01304949,0.95863044,1.0,0.9881455
676,208627302010049,0862730601,15,65690.32,PNS,0.010517647,0.9653863,1.0,1.0
677,208627305010013,0862730501,13,65024.58,PNU,0.012226338,0.90418607,1.0,0.9999567
678,201111202010026,0305540701,14,58783.4,PNS,0.16007288,0.9958384,1.0,1.0
679,205538501010016,0653320101,13,83340.4,PNS,0.01907102,0.9050503,1.0,0.9999989
680,208003801010034,0800380101,34,76532.73,PNX,0.0120899575,0.92576873,1.0,0.9996685
681,201473301010071,0723801601,32,79643.17,PNS,0.013890161,0.9442693,1.0,0.9997532
682,201080606010030,0555780401,12,86410.39,PNS,0.01662966,0.92044055,1.0,0.9975426
683,201458001010016,0145800101,17,60003.4,PNU,0.01002421,0.90433013,1.0,0.95134586
684,203040501010061,0304050101,59,50076.75,PNS,0.010442005,0.9407839,1.0,0.99986744
685,201489601010075,0148960101,68,55796.05,PNS,0.012863313,0.9592243,1.0,1.0
686,201490102010024,0149010201,23,54757.95,PNX,0.010010443,0.9759734,1.0,1.0
687,203002702010043,0300270201,45,75903.66,PNS,0.016539415,0.9141598,0.9993801,0.999863
688,201485605010026,0148560501,25,63355.13,PNU,0.011353466,0.9460684,1.0,0.9247656
689,201080606010030,0555780101,12,101492.5,PNS,0.011141859,0.92032915,1.0,0.99999964
690,201489601010041,0148960101,41,55809.08,PNS,0.014628595,0.97606814,1.0,1.0
691,201080604010017,0604960301,10,99382.38,PNX,0.022556223,0.9762288,1.0,1.0
692,208046801010010,0804680101,10,104378.7,PNS,0.014056602,0.9650088,1.0,1.0
693,201125219010085,0824610201,60,77840.56,PNS,0.014338691,0.9299718,1.0,1.0
694,208627302010069,0862730601,90,65703.68,PNS,0.010163978,0.94502896,1.0,0.9999988
695,208244505010117,0824450501,117,77998.95,PNX,0.0152854435,0.93708587,1.0,1.0
696,204105804010033,0784860101,18,89168.62,PNS,0.013100766,0.905155,0.9999993,0.9851992
697,207238016010018,0723801601,18,79193.36,PNX,0.012866005,0.9176305,1.0,0.930903
698,201513701010043,0505140501,41,67696.2,PNX,0.014385774,0.91023666,1.0,0.9802846
699,207610701010043,0761070101,42,74180.0,PNS,0.010597973,0.94930255,1.0,0.9991091
700,201092707010075,0763120201,80,68949.05,PNS,0.015125735,0.97682196,1.0,0.96693337
701,201125506010067,0761630301,80,90347.4,PNX,0.015936213,0.9643189,0.99821377,0.9995351
702,201239001010012,0147800101,10,101319.0,PNS,0.01772065,0.950944,1.0,1.0
703,201502801010010,0764770101,15,66657.34,PNX,0.0140960505,0.9541554,1.0,1.0
704,201128002010038,0791010301,26,63973.0,PNS,0.01282965,0.9549006,1.0,1.0
705,208019505010034,0801950401,27,101233.1,PNX,0.010045401,0.96896845,1.0,0.99996495
706,207838901010014,0783890101,14,75076.24,PNX,0.018379878,0.9116769,1.0,1.0
707,201126101010008,0745110601,5,93551.4,PNX,0.022365008,0.92364186,1.0,1.0
708,208039104010046,0803910401,46,85110.17,PNX,0.012406654,0.95300126,1.0,1.0
709,208039104010092,0803910401,92,85089.37,PNS,0.011679062,0.91426766,1.0,0.9999999
710,208003801010044,0800380101,44,92357.16,PNX,0.010062289,0.95401675,1.0,0.99997425
711,201485605010034,0148560501,35,63355.12,PNU,0.010961497,0.9566626,1.0,0.9999813
712,201489601010032,0148960101,33,55790.88,PNX,0.017713469,0.9675058,1.0,1.0
713,200773401010052,0555630401,98,103093.7,PNX,0.013977353,0.92593455,1.0,1.0
714,207619209010081,0761920901,89,51573.6,PNS,0.011189841,0.9578501,0.99886,1.0
715,207619205010025,0761920501,26,55937.25,PNS,0.013549204,0.9309431,1.0,1.0
716,201113501010124,0202670501,114,73494.28,PNX,0.016675167,0.91246396,1.0,1.0
717,201080604010088,0604960301,28,99382.38,PNX,0.013145138,0.968597,1.0,1.0
718,206005406010133,0741280201,96,86241.99,PNS,0.01057209,0.9441711,1.0,1.0
719,204050901010114,0803990501,80,85056.4,PNS,0.012220803,0.9317092,1.0,0.98068446
720,201080604010006,0555780401,6,86434.4,PNX,0.019744776,0.9056486,1.0,0.9998983
721,201080604010023,0604960901,6,80311.38,PNS,0.013602992,0.93230695,1.0,1.0
722,203004802010018,0761500201,34,56048.89,PNS,0.01291721,0.9321913,1.0,0.99763787
723,200813408010051,0803910401,51,85089.37,PNS,0.011594488,0.93582195,1.0,1.0
724,208039104010148,0803910401,148,85110.17,PNX,0.012861705,0.93990374,0.99972075,0.99999714
725,207611001010044,0790380501,65,77654.91,PNX,0.017036436,0.9189361,0.99999976,0.9998623
726,203040501010024,0304050101,24,50107.96,PNX,0.013391926,0.9422299,1.0,0.98131645
727,207216201010044,0761920901,36,51576.18,PNX,0.013183503,0.9578501,0.9999708,1.0
728,207619205010045,0761920501,46,55879.19,PNX,0.010302074,0.9309431,1.0,0.99994636
729,207703803010015,0781760101,14,72207.2,PNS,0.010496817,0.9120609,1.0,1.0
730,207216201010110,0761920901,46,51573.6,PNX,0.011324152,0.97730756,0.99666154,1.0
731,201129707010079,0402430301,108,79755.01,PNX,0.01066078,0.95309633,1.0,0.9997278
732,207812103010009,0781210301,9,66188.26,PNS,0.0162506,0.94336945,1.0,1.0
733,201490102010016,0149010201,16,54833.35,PNS,0.01189437,0.96289384,1.0,1.0
734,200813408010037,0803910401,60,85089.37,PNS,0.012161677,0.9473798,0.99999976,1.0
735,201042601010079,0824450501,139,77998.95,PNX,0.0156869,0.90231436,1.0,1.0
736,208244505010064,0824450501,64,77996.35,PNS,0.012663531,0.93481416,1.0,1.0
737,201111202010050,0305540701,34,58783.4,PNS,0.011629172,0.9395429,1.0,1.0
738,201092707010039,0763120201,39,68925.55,PNS,0.012713672,0.9208259,1.0,0.99999094
739,207252401010059,0761550201,41,80729.04,PNX,0.010549207,0.947404,1.0,0.9999838
740,205042601015090,0761550201,53,80739.44,PNS,0.011115354,0.947404,1.0,1.0
741,207616303010189,0761630301,190,90363.0,PNX,0.011045734,0.9230141,1.0,1.0
742,200669401010075,0501790101,15,107928.6,PNX,0.032893494,0.9716361,1.0,1.0
743,203025001010020,0302500101,20,75947.01,PNS,0.016194541,0.95517135,1.0,1.0
744,207619205010022,0761920501,22,55938.98,PNX,0.021462359,0.96502507,1.0,1.0
745,202039001010019,0203900101,19,88889.55,PNX,0.011300956,0.9691724,1.0,1.0
746,208019505010033,0801950401,25,101267.0,PNX,0.010227574,0.96285206,1.0,0.9999999
747,201042601010053,0824450501,157,66812.61,PNX,0.010973649,0.9666758,1.0,0.9951971
748,201503501010059,0784330201,43,82913.22,PNX,0.0116558615,0.9316271,1.0,0.999495
749,201111202010007,0305540701,20,58775.6,PNX,0.036714226,0.93164355,0.9999994,0.98805076
750,201084602010014,0723801601,22,79643.17,PNX,0.012453235,0.9127999,1.0,1.0
751,207631201010101,0763120201,67,68949.05,PNS,0.014376361,0.9343255,1.0,1.0
752,203002405010009,0694170101,6,113348.4,PNS,0.015129108,0.95356333,1.0,1.0
753,201080604010032,0604960301,30,99410.99,PNS,0.013072021,0.9686414,1.0,1.0
754,207444503010123,0744450301,105,94746.4,PNS,0.013389785,0.91774684,0.9999994,0.99999416
755,201489601010028,0148960101,28,55746.7,PNX,0.015594864,0.967282,1.0,1.0
756,204025610010048,0763120201,32,68936.03,PNX,0.0117826685,0.92799234,0.999987,0.99989986
757,203025001010010,0302500101,10,75939.22,PNS,0.01818972,0.9590457,1.0,1.0
758,201126101010011,0745110301,15,62312.47,PNX,0.014631879,0.93154514,1.0,1.0
759,200813408010016,0803910401,21,85115.39,PNX,0.0152699975,0.93990374,1.0,1.0
760,208039104010072,0803910401,72,85094.58,PNS,0.01008954,0.9336076,1.0,1.0
761,206733101010017,0821800201,26,118536.2,PNU,0.010458365,0.928825,1.0,1.0
762,208404401010053,0840440201,27,68724.43,PNX,0.010527787,0.9339061,1.0,0.9998037
763,206556701010067,0784860101,94,89168.62,PNX,0.014329048,0.916927,1.0,0.938073
764,208449301010024,0844930101,24,71318.0,PNX,0.0109025715,0.92044055,1.0,1.0
765,207623601010003,0762360101,2,74695.38,PNS,0.024122955,0.93660027,1.0,1.0
766,201125506010040,0761630201,28,94888.71,PNX,0.019921316,0.94282967,1.0,0.9999895
767,207252401010064,0761550201,30,80739.45,PNX,0.010164398,0.95565796,1.0,1.0
768,202012701010038,0201270101,28,52322.4,PNX,0.027219335,0.919839,1.0,1.0
769,207252401010047,0761550201,26,80690.04,PNS,0.010183185,0.9234422,1.0,1.0
770,203002702010053,0300270201,55,76070.77,PNS,0.015724614,0.9189361,0.9984932,0.9998018
771,201489601010099,0148960101,104,55746.7,PNS,0.011754565,0.9589692,1.0,0.9967141
772,206010101010042,0844860701,15,92557.39,PNS,0.018058114,0.92087,0.9999224,0.99998116
773,208236801010084,0831790701,100,102415.7,PNS,0.010750658,0.91700625,1.0,0.99499196
774,201080604010011,0604960301,13,99410.99,PNS,0.023782626,0.9686414,1.0,1.0
775,207216201010045,0761920901,24,51573.6,PNX,0.012112488,0.9578501,0.9980128,1.0
776,201122802010035,0824450201,40,84994.0,PNS,0.0112816775,0.9244402,0.9999808,0.9943627
777,207643702010057,0764370201,73,63082.38,PNS,0.0110027725,0.91004455,1.0,0.9918873
778,201010401010026,0741280201,19,86262.8,PNX,0.015260331,0.9444328,1.0,0.994726
779,201080604010003,0604960901,7,80277.58,PNX,0.013346517,0.93253815,1.0,0.9994869
780,205557801010075,0604960301,73,99382.38,PNS,0.010444657,0.9762288,1.0,1.0
781,201489601010054,0148960101,51,55796.05,PNX,0.010135556,0.97415054,1.0,1.0
782,203004803010087,0761500201,54,72389.19,PNX,0.011334215,0.92094153,1.0,0.99787056
783,207409601010149,0831790701,91,102408.8,PNS,0.010981443,0.90679497,1.0,0.99999774
784,201068601010017,0803990301,4,98109.76,PNX,0.06164706,0.9673939,1.0,1.0
785,201080604010002,0604960301,2,99392.78,PNX,0.071417294,0.96560794,1.0,1.0
786,207812103010005,0781210301,5,66177.83,PNS,0.02951489,0.92144233,1.0,1.0
787,207444002010039,0744400201,39,58889.99,PNX,0.010393684,0.93853825,1.0,0.999997
788,202038101010029,0300270201,26,76070.78,PNX,0.017806327,0.9142857,1.0,0.98689693
789,208039104010085,0803910401,85,85089.37,PNS,0.012076427,0.92101306,1.0,1.0
790,204008002010038,0840580401,32,105372.8,PNX,0.010077956,0.91742945,1.0,0.99999
791,206569901010012,0790380801,10,109618.4,PNS,0.024766438,0.90130717,0.9999919,0.9998258
792,207216201010057,0761920901,26,51573.6,PNX,0.011111676,0.91541815,0.99980086,0.9999913
793,201513701010044,0505140501,59,67696.2,PNX,0.012617044,0.93530214,1.0,1.0
794,201480901010013,0744600101,13,88632.0,PNX,0.011336199,0.95637846,1.0,1.0
795,201527802010016,0152780201,18,60650.94,PNS,0.011137695,0.94336945,0.9999703,0.960572
796,200563401010015,0502120101,15,90147.2,PNX,0.014654722,0.9226928,1.0,1.0
797,201481701010032,0148170101,29,67711.02,PNX,0.012255743,0.96668875,1.0,0.9959967
798,208317907010157,0831790701,157,102428.7,PNS,0.01096387,0.91764104,0.9984469,0.9996773
799,208039104010057,0803910401,57,85089.38,PNS,0.012620794,0.95300126,1.0,1.0
800,202124802010107,0824450501,94,77991.16,PNS,0.014932376,0.92634153,1.0,1.0
801,208627305010012,0862730501,12,65024.58,PNU,0.012297405,0.90418607,1.0,1.0
802,206719301010008,0671930101,8,107380.0,PNX,0.022465391,0.9159212,0.95734966,1.0
803,205557801010078,0604960301,99,99382.38,PNS,0.010137444,0.983648,1.0,1.0
804,203029001010045,0500750101,51,65062.39,PNS,0.012280486,0.93085545,0.9999951,1.0
805,207412802010083,0741280201,79,86239.4,PNS,0.012307826,0.93770903,1.0,1.0
806,201066601010009,0106660601,8,92251.09,PNX,0.014564867,0.9223659,1.0,1.0
807,202001301010065,0761630201,43,94828.89,PNS,0.013004398,0.94282967,1.0,1.0
808,201239001010019,0147800101,19,101313.8,PNS,0.013378824,0.9244402,1.0,1.0
809,207616301010145,0761630301,123,90376.0,PNX,0.015181345,0.9230141,1.0,1.0
810,201481701010042,0148170101,46,67711.02,PNS,0.010905517,0.9649438,1.0,0.9997603
811,208042402010006,0804240201,6,53235.0,PNS,0.010522041,0.93660027,1.0,1.0
812,200813408010039,0803910401,67,85110.17,PNX,0.010660771,0.9287473,1.0,0.9999994
813,208039104010089,0803910401,89,85089.37,PNS,0.012909014,0.94653386,1.0,0.9999999
814,201122802010032,0824450201,37,84994.0,PNS,0.011070578,0.9224428,0.99741423,0.99975973
815,208235803010011,0823580301,11,112454.3,PNX,0.015169222,0.9560417,1.0,1.0
816,208627302010016,0862730601,13,65708.88,PNS,0.012453124,0.95565796,1.0,1.0
817,207277801010041,0790380801,84,129645.5,PNS,0.010128263,0.93830395,0.9999931,0.99999416
818,201084602010056,0723801601,44,79307.76,PNX,0.0145442085,0.93334633,0.9963014,0.9980496
819,207446001010021,0744600101,25,88632.0,PNX,0.010772318,0.9015441,1.0,0.9144036
820,206010101010056,0844860701,76,92541.77,PNS,0.010058635,0.94336945,1.0,0.99995065
821,207216201010023,0761920901,15,51604.78,PNS,0.016530843,0.9620452,0.9999993,0.9882868
822,208405803010017,0840580401,19,105372.8,PNS,0.010745047,0.90521234,0.9999999,0.9604043
823,208627302010003,0862730601,4,65692.94,PNS,0.024229625,0.9653863,1.0,1.0
824,201042601010028,0824450501,27,77998.95,PNS,0.017601278,0.9077587,1.0,0.9897237
825,207843302010066,0784330201,66,82923.59,PNX,0.011553091,0.9197053,1.0,0.9870819
826,207611001010149,0790380601,116,84747.37,PNS,0.013459446,0.91499436,1.0,0.9899441
827,201111202010048,0800031001,3,82138.05,PNU,0.11135677,0.9926191,1.0,1.0
828,206048602010009,0604860401,4,114279.8,PNS,0.035160065,0.90668297,1.0,1.0
829,202038101010063,0300270201,94,76070.77,PNX,0.01677862,0.9438336,0.9999995,0.99970776
830,206944403010022,0761550201,33,80726.45,PNX,0.01027655,0.95565796,1.0,1.0
831,201100113010071,0504810301,82,69002.52,PNU,0.013731199,0.9058425,1.0,1.0
832,201481701010014,0148170101,13,67711.02,PNX,0.018719885,0.9377761,1.0,1.0
833,201080606010066,0604960301,74,99382.38,PNX,0.011067463,0.98027736,1.0,1.0
834,205042601010018,0761550201,8,80739.44,PNX,0.031040033,0.90625507,1.0,0.9999087
835,207277801010019,0790381401,12,99516.3,PNX,0.016277768,0.9351248,1.0,1.0
836,203002702010036,0300270201,36,76070.77,PNX,0.017743839,0.9438336,1.0,1.0
837,201126101010015,0745110301,8,62312.28,PNS,0.023069259,0.93154514,1.0,1.0
838,208627302010008,0862730601,7,65708.88,PNS,0.020443607,0.9244402,1.0,1.0
839,208627302010024,0862730601,24,65692.94,PNS,0.010218033,0.98703766,1.0,1.0
840,201478001010018,0147800101,18,101329.3,PNX,0.010756825,0.9691148,1.0,1.0
841,206935202010013,0693520201,14,104353.1,PNS,0.012344758,0.96496814,1.0,1.0
842,207216201010084,0761920901,59,51573.6,PNX,0.0101367915,0.97730756,1.0,1.0
843,204049674010014,0742430301,28,66414.4,PNX,0.013282664,0.9079604,0.9999993,0.98880833
844,207444002010031,0744400201,30,58856.18,PNX,0.0109338155,0.91742945,0.9999491,0.9999895
845,206049603010121,0604960301,121,99392.78,PNS,0.011780081,0.97701204,1.0,1.0
846,202039001010003,0203900101,3,88889.55,PNS,0.039935317,0.9565259,1.0,1.0
847,203004802010012,0761500201,22,56046.67,PNX,0.014460128,0.9208163,1.0,0.99772304
848,208039104010083,0803910401,83,85110.17,PNS,0.012773712,0.93990374,0.99999774,0.99999976
849,208627302010026,0862730601,30,65690.64,PNS,0.010607189,0.97876143,1.0,1.0
850,201042601010122,0824450501,98,77993.75,PNS,0.013115576,0.9412705,1.0,0.99883133
851,201042601010131,0824450501,132,77996.35,PNS,0.013396734,0.93481416,1.0,1.0
852,206569901010015,0790380501,21,109917.6,PNU,0.021396328,0.90802765,0.9999269,0.98481804
853,206569901010015,0790380501,21,109917.6,PNX,0.021331454,0.9189361,1.0,0.9991321
854,201111202010030,0800031001,32,82138.03,PNX,0.010346778,0.9037253,1.0,1.0
855,201080604010082,0604960301,108,99400.6,PNS,0.013135711,0.97834533,1.0,1.0
856,207252401010098,0761550201,87,80729.04,PNS,0.010201389,0.9616985,1.0,1.0
857,200563401010022,0502120101,13,90147.2,PNX,0.01706287,0.91246396,1.0,1.0
858,201473301010089,0147330101,88,61692.85,PNX,0.01434547,0.90717196,0.9988784,0.9832576
859,202001301010073,0761630201,51,94828.89,PNX,0.010697081,0.9326922,1.0,1.0
860,207619208010007,0761920801,8,64550.8,PNS,0.019556843,0.9059146,1.0,0.98284894
861,207226702010096,0761630301,72,90363.0,PNS,0.011760194,0.9230141,1.0,1.0
862,201010401010045,0741280201,24,86252.4,PNS,0.010733306,0.9411677,1.0,0.94332796
863,201109903010032,0844860701,46,92531.4,PNS,0.0101847835,0.9454388,1.0,0.99999833
864,206578201010040,0831790701,30,102375.0,PNS,0.014765298,0.9398236,1.0,0.9998313
865,207807601010013,0780760501,10,60663.21,PNX,0.010296401,0.93950266,1.0,0.99999917
866,203025001010008,0302500101,8,75947.01,PNS,0.01851118,0.9694837,1.0,1.0
867,202039001010011,0203900101,11,88887.13,PNX,0.01177016,0.9456572,1.0,1.0
868,208229601010045,0822960101,45,76427.6,PNX,0.011071786,0.9305925,0.99999833,0.99998045
869,202038101010041,0300270201,39,75903.66,PNS,0.019645825,0.9189361,0.99876726,0.9628118
870,207611001010202,0790380501,120,92270.3,PNU,0.012662798,0.9093723,1.0,0.98628634
871,208043010010151,0804301001,151,77617.77,PNS,0.010521649,0.92891234,0.99999964,0.99991953
872,201010401010087,0741280201,81,86262.8,PNX,0.0110238595,0.9200712,1.0,0.99999917
873,205042601010052,0761550201,37,80739.44,PNX,0.010970548,0.9549006,1.0,1.0
874,207252401010071,0761550201,35,80729.04,PNX,0.011054131,0.90625507,1.0,0.99995446
875,202026706015179,0202670701,224,110271.2,PNX,0.010289809,0.9255475,1.0,1.0
876,203029001010046,0500750101,74,65041.59,PNS,0.011946542,0.903167,1.0,0.9994253
877,201092707010118,0763120201,59,68941.21,PNS,0.010153447,0.9326922,1.0,1.0
878,207409601010107,0831790701,99,102428.7,PNS,0.010443588,0.92732614,0.9992366,0.9984701
879,201080604010030,0604960801,3,90217.41,PNU,0.03193205,0.9831678,1.0,1.0
880,208019505010024,0801950401,21,101227.8,PNX,0.010432726,0.9750158,1.0,1.0
881,208039104010042,0803910401,42,85089.37,PNX,0.012975425,0.9634083,1.0,1.0
882,208039104010068,0803910401,68,85089.37,PNS,0.011421862,0.9062692,1.0,1.0
883,207277802010045,0790380501,62,77809.05,PNX,0.019788088,0.91038066,0.9999988,0.9951267
884,201111202010010,0305540701,21,58786.0,PNS,0.025841484,0.901462,1.0,0.93582946
885,208440201010016,0844020101,16,70263.57,PNS,0.011871942,0.96754307,1.0,0.9548456
886,207216201010133,0761920901,102,51573.6,PNS,0.010212751,0.9620452,1.0,0.99998486
887,202039001010009,0203900101,8,88889.55,PNS,0.01266628,0.9135723,1.0,1.0
888,201478001010036,0147800101,45,101313.8,PNS,0.011855531,0.9439893,1.0,1.0
889,207816902010012,0781690201,11,57190.76,PNS,0.010764148,0.95749754,1.0,0.96523386
890,207617305010013,0761730501,14,57806.77,PNS,0.012784265,0.9127327,0.9999999,0.9982899
891,202010902010004,0821240301,3,61985.03,PNX,0.019355554,0.916927,1.0,1.0
892,201080604010032,0555780401,26,86431.79,PNX,0.010120924,0.93308485,1.0,0.9552441
893,208019505010010,0801950401,9,101196.8,PNX,0.015623808,0.94153434,1.0,0.99968684
894,201118001010020,0111800101,20,106760.5,PNS,0.019650232,0.9476094,1.0,1.0
895,201042601010052,0824450501,38,77998.95,PNX,0.016029103,0.92634153,1.0,0.99999964
896,208627305010016,0862730501,16,65024.58,PNX,0.010540291,0.90418607,1.0,1.0
897,201080604010090,0604960301,142,99392.78,PNS,0.013928689,0.9864759,1.0,1.0
898,207444503010037,0744450301,38,94784.2,PNX,0.015547859,0.94772553,0.9999988,0.9989442
899,200563401010048,0502120101,39,90165.41,PNS,0.010464006,0.9590725,1.0,1.0
900,207216201010011,0761920901,13,51573.6,PNS,0.022230301,0.91541815,0.99321586,0.99999404
