SRCID,OBSID,SRC_NUM,EP_ONTIME,INST,PN_RATE,CONF_DT50,CONF_DT250,CONF_DT1000
201125219010075,824610201,62,77840.56,PNS,0.013539237,0.99981934,0.999974,0.9998599
202124802015125,824450501,92,77996.35,PNX,0.012591684,0.999969,0.99999785,0.99998915
207843302010045,784330201,45,82923.59,PNX,0.013304175,0.99992716,0.9999963,0.999453
206569901010034,790380601,87,116691.4,PNX,0.010633363,0.9999734,0.9999975,0.99928856
207616301015118,761630301,119,90347.4,PNS,0.010423421,0.9998965,0.99996996,0.9999999
201122905010032,500750101,28,65020.79,PNX,0.014067082,0.9999913,0.99999785,0.99931884
201126101010019,745110301,19,62312.47,PNS,0.0115397945,0.99954456,0.99997485,0.9999443
201129721010067,202670501,62,73694.48,PNU,0.019813692,0.99999976,0.9999709,0.99975556
201485605010069,148560501,74,63357.71,PNU,0.009301549,0.99979347,0.9999528,0.99922335
207826501010041,782650101,44,92110.79,PNX,0.009921188,0.99995446,0.9999908,0.99962926
201520201010188,152020101,188,71536.36,PNU,0.008821811,0.99999225,0.9999989,0.9994405
208039104010061,803910401,61,85094.58,PNX,0.0101729315,0.9999863,0.9999877,0.9999248
207611001010171,790380601,101,116691.4,PNX,0.010241167,0.99998844,0.9999989,0.99935573
207277801010041,790380601,65,116694.1,PNX,0.012003419,0.99999976,0.9999893,0.99943537
206006901010002,600690101,2,67463.66,PNX,0.05061501,0.99999976,1.0,0.9999938
207623601010011,762360101,11,74658.97,PNS,0.010894436,0.99986076,0.999925,0.9999945
202001301010080,761630301,55,90376.0,PNX,0.013568533,0.99974257,0.99998236,0.9999993
202038101010056,300270201,83,76070.78,PNX,0.014957041,0.9999409,0.9999981,0.99960166
203025001010015,302500101,18,75952.2,PNS,0.014451717,0.999892,0.99997437,0.9998135
201489601010082,148960101,83,55770.04,PNX,0.012192389,0.9999968,0.99999857,0.99996734
200823401010018,203560201,12,69360.94,PNX,0.013097202,0.99904543,0.99998486,0.99997747
203002702015058,300270201,60,76070.74,PNX,0.014013138,0.99997246,0.99999917,0.99942696
201489601010013,148960101,13,55790.88,PNS,0.02157924,0.9999285,0.99999726,0.9999907
201128002010026,791010301,31,63973.0,PNS,0.010915902,0.99982965,0.9999696,0.99985516
207812103010013,781210301,13,66177.83,PNX,0.011552862,0.9999447,0.999948,0.99990845
200147406010008,401090101,12,61208.82,PNX,0.012984019,0.99985766,0.9999398,0.99983835
208246101010130,824610201,113,77837.96,PNX,0.010116032,0.9997621,0.9999964,0.999731
207903806010071,790380601,71,116691.4,PNX,0.015807142,0.99952626,0.99997735,0.99957055
207444503010033,744450301,36,86592.24,PNS,0.012983035,0.9999403,0.9999963,0.9990683
201084602010038,147330101,52,61692.85,PNS,0.01516615,0.99997187,0.99999547,0.9999639
203002702010054,300270201,56,75903.66,PNX,0.015866164,0.9999876,0.99990404,0.9997545
207640101010051,764010101,49,73428.73,PNX,0.016088407,0.99984396,0.99999774,0.9993938
201125506010071,761630301,76,90376.0,PNS,0.011560422,0.9998393,0.99998784,0.9999951
201010401010056,741280201,38,86239.4,PNX,0.0114359865,0.99999774,0.9999831,0.99959093
201125227010058,824610201,58,77822.35,PNX,0.012943884,0.9999379,0.9999807,0.999961
207616301010108,761630101,108,101095.0,PNS,0.013459787,0.9999546,0.99995637,1.0
205560301010016,651610101,98,84332.83,PNX,0.016224844,0.9999486,0.99999845,0.9999949
208244505010058,824450501,58,77998.95,PNS,0.012850129,0.9999403,0.9999994,0.99982613
207616301015189,761630301,155,90363.0,PNS,0.0093061505,0.9999845,0.99999917,1.0
201129706010013,202670701,33,110297.2,PNS,0.012279252,0.9999443,0.9999385,0.9999571
202045002010039,502140101,84,77956.77,PNS,0.009264232,0.999859,0.999997,0.9999845
201080604010045,604960301,46,99408.38,PNS,0.0050346083,0.99999976,0.9999958,0.9999927
207615501010035,761550201,27,80739.45,PNS,0.009069363,0.99990404,0.9999894,0.9999871
207615502010109,761550201,81,80729.04,PNS,0.009215545,0.99999,0.99999666,0.99998164
202038101010085,300270201,72,75903.66,PNX,0.0135299,0.99993825,0.9999938,0.9995448
204045402010025,674050101,34,95659.2,PNS,0.014612343,0.9999995,0.99999964,0.99995613
201489601010001,148960101,1,55777.87,PNX,0.037134293,0.99978966,0.999923,0.9996916
202039001010005,203900101,5,88866.33,PNX,0.011867601,0.99988365,0.9999523,0.9994392
208220501010010,822050101,10,51256.4,PNS,0.012003585,0.9995958,0.9999436,0.9998318
206031901010019,770180801,9,71028.07,PNS,0.015398898,0.99996865,1.0,0.99999034
201259601010054,152020101,64,71601.38,PNU,0.011519659,0.99990046,0.99999285,0.99998546
200709401010009,782650101,12,92110.79,PNX,0.019751612,0.9999559,0.9999298,0.9999509
200709401010009,782650101,12,92110.79,PNU,0.019751612,0.9999671,0.99998987,0.99995613
207838901010012,783890101,10,75084.04,PNX,0.016420206,0.99960476,0.999966,0.9998771
206010101010020,844860101,8,101176.4,PNX,0.014734683,0.9996389,0.99990654,0.99981683
207409601010058,831790701,49,102375.0,PNX,0.009765325,0.9999486,0.9999993,0.9997329
201026402010050,672190301,9,107010.8,PNS,0.013837262,0.9997708,0.9999895,0.99961156
208229601010019,822960101,19,76427.6,PNX,0.014440383,0.9999956,0.9999969,0.99914217
207826501010008,782650101,8,92110.79,PNX,0.0112143,0.9999918,0.9999969,0.99967813
202038101010036,300270201,29,76070.74,PNS,0.02047905,0.99966776,0.9999678,0.9992355
203002405010008,694170101,9,106920.6,PNX,0.01665115,0.9999976,1.0,0.9999999
206556701010116,784860101,200,89153.02,PNS,0.011405345,0.9998864,0.99999714,0.99946016
203002702015062,300270201,64,76070.77,PNX,0.015481876,0.99994254,0.99999976,0.9990237
201359802010018,760870101,15,108496.3,PNX,0.010281175,0.99948174,0.99995005,0.99901915
207216201010077,761920901,81,51573.6,PNX,0.013150758,0.99981457,0.99998486,0.99973255
201080604010020,604960301,40,99382.38,PNX,0.005255013,0.99999857,0.9999999,0.9999995
207252401010062,761550201,52,80726.45,PNS,0.009096811,0.9999765,0.9999795,0.99998796
207640101010082,764010101,86,73428.73,PNS,0.017818484,0.99976355,0.9999541,0.99993813
201259601010056,152020101,79,71585.79,PNX,0.009532152,0.99994206,0.9999678,0.99989617
206734901010011,673490101,11,54237.72,PNS,0.011479913,0.9999993,0.99999547,1.0
208643301010121,864330101,121,88403.05,PNS,0.010701061,0.99978215,0.99997973,0.9990345
208317907010074,831790701,74,102428.7,PNS,0.01524623,0.9995426,0.99994135,0.9995952
201481701010007,148170101,7,67722.19,PNS,0.030585034,0.99951947,0.9999492,0.99929845
208042402010010,804240201,10,53240.2,PNX,0.0072645065,0.99998987,0.9999949,0.99998534
200813408010025,803910401,25,85089.37,PNS,0.009658657,0.99988055,0.9999964,0.99912804
201428301010097,824610201,146,77832.77,PNS,0.013190123,0.9998197,0.99998903,0.9995177
208244502010034,824450201,34,84994.0,PNX,0.00952128,0.99986196,0.9999956,0.9993556
201109504010028,841481401,23,83128.55,PNU,0.009725039,0.99987745,0.99993706,0.99993694
201129721010138,202670501,123,73275.88,PNU,0.022288125,0.99963856,0.9999292,0.9991423
201128002010030,791010301,24,63986.0,PNS,0.015504702,0.9996741,0.999964,0.99933547
204049679010035,742430301,25,66409.2,PNS,0.013228396,0.9999641,0.9999963,0.9997515
206733101015018,821800201,12,118549.2,PNX,0.01689005,0.9994535,0.9999871,0.99968076
201125219010024,824610201,42,77837.96,PNS,0.013421667,0.999703,0.999998,0.9996172
201125219010047,824610201,28,77840.56,PNS,0.014711738,0.99947876,0.99994516,0.9998461
201125219010032,824610201,38,77837.96,PNX,0.012667705,0.99982053,0.9999932,0.9999747
207442101010013,820860101,5,67759.7,PNX,0.012730227,0.9996294,0.9999099,0.99931645
208244505010079,824450501,79,78006.75,PNS,0.01578247,0.99974376,0.999982,0.9994704
208244505010161,824450501,161,77991.16,PNS,0.010220661,0.9999964,0.99999356,0.9991781
201489601010048,148960101,49,55790.88,PNS,0.019463161,0.9999448,0.9999863,0.99999404
207437002010028,743700201,31,95416.73,PNS,0.015038368,0.999974,0.9999614,0.9993507
207446001015151,744600101,105,88632.0,PNS,0.009806596,0.9999825,0.99997354,0.99995494
207640101010063,764010101,65,73407.9,PNS,0.014978276,0.9997634,0.999918,0.9994512
201080604010016,604960301,27,99410.99,PNS,0.0072704987,0.99999475,0.9999994,1.0
202039001010008,203900101,7,88842.95,PNS,0.010827544,0.9999808,0.99999857,0.9999391
205557805010141,604960301,117,99400.6,PNX,0.0039342754,0.99999976,0.9999999,0.9999999
208019505010021,801950401,28,98434.72,PNX,0.011119964,0.9999987,0.9999974,0.9996544
208039104010062,803910401,62,85089.37,PNS,0.009813065,0.9999825,0.9999987,0.99959356
208039104010100,803910401,100,85089.38,PNS,0.0091041615,0.9999958,0.9999989,0.9995964
201125506010042,761630301,84,90347.4,PNX,0.010092539,0.99996364,0.99993277,1.0
201122905010007,500750101,3,65036.39,PNS,0.11595428,1.0,1.0,0.99999964
207611001010165,790380501,58,109917.6,PNX,0.01945912,0.99986374,0.9999881,0.9990947
207640101010048,764010101,50,73382.62,PNS,0.016036473,0.99962735,0.9999912,0.99935454
200147406010020,401090101,20,61190.55,PNS,0.011051787,0.9997774,0.99996686,0.99931765
201481701010026,148170101,31,67711.02,PNX,0.015546539,0.999944,0.99998784,0.9999999
201080604010040,604960901,8,80334.77,PNS,0.013731253,0.9994475,0.99998283,0.99952173
207216201015158,761920901,82,51573.6,PNX,0.014179973,0.9999949,0.99998724,0.99999666
201129721010075,202670501,72,73273.28,PNX,0.022160474,0.99994767,0.99993074,0.9999987
200560203010005,801610101,4,93419.41,PNS,0.019952146,0.99910444,0.9999509,0.9999962
207216201010018,721620101,18,66781.0,PNX,0.011117789,0.99999964,0.9999999,0.99998415
208244505010111,824450501,111,77998.95,PNS,0.013926293,0.9999503,0.9999969,0.9999013
207903806010183,790380601,183,116691.4,PNX,0.010458142,0.99999547,0.9999087,0.9996371
200943808010009,790381401,13,142276.4,PNX,0.012348924,0.99971145,0.9999584,0.99975795
203068701010044,741280201,65,86241.99,PNS,0.009668194,0.9999765,0.9999523,0.9999964
201489601010083,148960101,79,55777.87,PNS,0.012217015,0.9999913,0.9999988,0.9997559
205557801010063,604960301,38,99410.99,PNX,0.00496909,0.99999964,0.9999999,0.9999968
201068601010016,693850501,14,110325.8,PNX,0.009764657,0.99997926,0.99999833,0.9999999
200709401010027,782650101,22,92126.34,PNU,0.011742585,0.999997,0.99999654,0.99999833
200709401010027,782650101,22,92126.34,PNX,0.011742585,0.99999046,0.999998,0.99996555
201080606010030,604960301,14,99408.38,PNS,0.008046065,0.9999975,0.99999976,0.9999999
201080604010063,555780401,34,86426.59,PNX,0.010420834,0.9999223,0.9999387,0.9997037
207409601010111,831790701,90,102397.5,PNS,0.01091706,0.99995494,0.99999785,0.99949634
201126803010001,210490101,1,87640.77,PNX,0.021211073,0.9997439,0.999995,0.9999999
201068601010009,693850501,10,110349.2,PNX,0.014524181,0.9999536,0.99999964,0.9999262
208019505010023,801950401,20,101196.8,PNS,0.012346179,0.9999994,0.9999995,0.9994947
208046801010011,804680101,11,104359.8,PNX,0.01514579,0.9999118,0.9999975,0.9999951
200813408010008,803910401,23,76703.05,PNS,0.017098654,0.99972254,0.9999722,0.99976116
206733101010064,821800101,135,108373.2,PNU,0.012052083,0.99945766,0.99998057,0.99982053
201247125010064,204040301,45,57711.31,PNU,0.012073955,0.99959844,0.99995446,0.9996729
201042601010144,824450501,115,77993.75,PNS,0.0121442685,0.99997187,0.99999547,0.99983335
207843302010014,784330201,14,82931.41,PNX,0.011629572,0.9999056,0.99996006,0.9997367
207843302010087,784330201,87,82908.01,PNX,0.010376651,0.99997544,0.99999905,0.99985313
201010401010034,741280201,48,86239.4,PNS,0.0102067785,0.99996006,0.9999763,0.9996351
207640101010085,764010101,76,73428.73,PNX,0.013147463,0.9999993,0.9999976,0.99998724
201489601010053,148960101,56,55746.7,PNS,0.01322501,0.99999857,0.9999968,0.9999964
201080623010177,604960301,104,99400.6,PNS,0.003421254,0.99999976,1.0,1.0
200287402010079,655050101,11,117954.2,PNS,0.012062035,0.99999535,0.99999917,0.999997
207810401010007,781040101,7,86069.14,PNX,0.018602826,0.9997253,0.9999411,0.9994752
208220501010031,822050101,31,51256.4,PNS,0.00873497,0.9999428,0.9999821,0.999509
208046801010007,804680101,7,104378.7,PNX,0.01816963,0.9999627,0.99996066,0.99998665
206733101010011,821800201,16,118546.6,PNU,0.014522112,0.9990262,0.99992657,0.99991715
201428301010083,824610201,76,77837.96,PNS,0.011896467,0.9997856,0.99998736,0.9999682
203020302010014,840580301,8,113947.6,PNS,0.01609711,0.9992198,0.9999161,0.9997578
208627302010021,862730601,11,65708.88,PNS,0.011475916,0.9999132,0.99999785,0.99999607
201645607010068,824450501,28,77991.16,PNX,0.017620008,0.9996631,0.9999863,0.99931705
207611001010228,790380601,99,116694.1,PNX,0.010706668,0.9999778,0.99994075,0.99918944
201084602010013,723801601,17,79193.36,PNS,0.01916357,0.9999609,0.9999943,0.9999409
202038101010086,300270201,86,76070.78,PNS,0.015328354,0.99991024,0.9999975,0.9996251
201080604010030,555780601,5,90178.4,PNX,0.014891899,0.99999726,1.0,0.99999964
206540301010042,654030101,40,82911.4,PNX,0.009509229,0.9995871,0.99998796,0.9998745
207610701010026,761070101,32,90675.0,PNS,0.010296167,0.9995591,0.9999782,0.9992163
202038101010045,300270201,84,75683.38,PNS,0.013017066,0.99995124,0.99999714,0.99953103
201489601010052,148960101,43,55746.7,PNS,0.01377261,0.99999917,0.9999951,0.9999566
208229601010024,822960101,24,76427.6,PNS,0.010465668,0.99999404,1.0,0.9997397
208039104010116,803910401,116,85089.37,PNX,0.010037486,0.9999958,0.9999975,0.9999404
201125219010078,824610201,107,75645.8,PNS,0.012490839,0.99982315,0.99995375,0.9995079
201125219010057,824610201,64,77837.96,PNX,0.013172968,0.9997273,0.99998474,0.9999318
207611001010122,790380601,69,116694.1,PNX,0.012082075,0.99993837,0.9999505,0.99953735
201122905010030,500750101,61,65041.59,PNS,0.012152035,0.9998702,0.9999938,0.9998235
208019505010027,801950401,10,101227.8,PNS,0.016444944,0.9997663,0.9999894,0.9992662
208229601010023,822960201,16,103141.0,PNS,0.010163614,0.9999627,0.9999957,0.99997747
201490102010025,149010201,25,54830.72,PNS,0.019399224,0.9999745,0.9999789,0.9999999
201645607015123,824450501,126,77998.95,PNS,0.012531769,0.99996984,0.99999833,0.99934834
206048602010005,604860201,5,110088.0,PNX,0.01736296,0.9999354,0.9999982,0.9999006
201080606010147,604960301,102,99400.6,PNX,0.0038099743,0.99999964,1.0,1.0
201489601010074,148960101,77,55746.7,PNS,0.013002131,0.9999931,0.99999976,0.99996626
201125506010017,761630201,24,94888.71,PNS,0.022062987,0.99950135,0.9999782,0.9998036
201010401010028,831790601,11,81793.4,PNS,0.012839875,0.9999312,0.99996257,0.9999162
202039001010013,203900101,13,88866.33,PNS,0.011559249,0.9999728,0.9999987,0.9997048
201490102010022,149010201,22,54830.72,PNS,0.021663077,0.9999888,0.99991417,0.99999845
201042601010086,824450501,69,77998.95,PNS,0.014414672,0.99998784,0.9999988,0.99988127
207903805010109,790380501,109,109917.6,PNX,0.021314522,0.99990475,0.999962,0.9996989
207277802010044,790380501,90,92270.3,PNX,0.017922739,0.99972004,0.9999831,0.99937016
201129701010012,784860101,59,85733.78,PNS,0.010690608,0.9999815,0.99999416,0.9991309
201066601010006,106660601,6,92295.29,PNX,0.014926953,0.9998049,0.9999939,0.99933904
207615501010139,761550201,55,80729.04,PNS,0.009348564,0.9999932,0.99998534,0.99998856
201489601010112,148960101,110,55746.7,PNS,0.012835617,0.9999914,0.99997985,0.99996316
200703405010016,200340101,12,71569.48,PNS,0.011605551,0.9991308,0.9999809,0.9997298
200709401010017,782650101,6,92126.34,PNU,0.052501913,0.99961686,0.99999726,0.9996995
200813408010096,803910401,106,85089.37,PNX,0.009955335,0.99999726,0.9999956,0.9999814
208627302010006,862730601,10,65690.32,PNS,0.011733145,0.99989665,0.99992025,0.9999995
201042601010043,824450501,39,77998.95,PNX,0.014069207,0.99984956,0.99998987,0.9999205
201010401010077,741280201,30,86239.4,PNX,0.010769574,0.9999901,0.9999317,0.99968624
207252401010089,761550201,40,80729.04,PNS,0.009658655,0.99999917,0.9999901,0.9999291
201090701010014,506440101,19,85043.39,PNS,0.009936877,0.99965596,0.9999995,0.9999995
207640101010127,764010101,104,73382.62,PNX,0.012449848,0.99992824,0.9999857,0.9995819
200709401010012,782650101,20,92069.16,PNX,0.009721558,0.9999882,0.9999709,0.999951
200709401010012,782650101,20,92069.16,PNU,0.009721558,0.99996793,0.99995804,0.999097
203002702010091,300270201,93,76070.77,PNS,0.013619961,0.99997735,0.9999981,0.9993079
206567811010005,824730201,2,102371.4,PNS,0.017552305,0.99968016,0.9999478,0.9994491
201645609010011,164560901,11,59901.38,PNX,0.016611295,0.99996424,0.9999342,0.9990828
206944403010030,761550201,62,80729.04,PNS,0.010084267,0.999899,0.9999968,0.9999819
208046801010006,804680101,6,94323.54,PNS,0.025617931,0.99955434,0.9999933,0.9999678
207640101010052,764010101,52,73392.3,PNS,0.012481604,0.9999964,0.99998844,0.9998196
201080604010018,604960301,39,99410.99,PNS,0.004770562,0.9999994,0.9999995,0.9999938
202039001010021,203900101,22,76257.38,PNS,0.012284249,0.9998727,0.99999106,0.99999654
206944403010017,761550201,24,80739.45,PNX,0.009803186,0.9998814,0.9999987,0.9999995
201489601010030,148960101,30,55796.05,PNX,0.020940812,0.9999751,0.9999782,0.9999838
201489601010006,148960101,6,55746.7,PNS,0.026481735,0.99992967,0.99999094,0.99990857
201259601010131,152020101,196,71536.36,PNU,0.0100730695,0.9999553,0.99999285,0.9995846
205503501010023,841800201,14,113690.3,PNX,0.012479521,0.99987257,0.9999949,0.9998635
207619204010015,761920401,15,63051.15,PNS,0.015748711,0.99974936,0.99994624,0.9994412
200813408010083,803910401,87,85115.38,PNS,0.009503084,0.99999344,0.9999969,0.99977165
208039104010056,803910401,56,85089.37,PNX,0.010576593,0.9999708,0.9999943,0.99999404
203057509010020,841482101,17,100106.9,PNX,0.011031117,0.9999441,0.99999535,0.999913
201042601010095,824450501,24,77998.95,PNX,0.017006168,0.9999318,0.99999475,0.9997851
201501801010008,690900101,24,64989.57,PNS,0.011046385,0.9998964,0.9999664,0.9996997
202039001010007,203900101,6,88848.15,PNX,0.013671041,0.999997,0.9999851,0.9998547
201239001010030,147800101,22,101313.8,PNX,0.01191024,0.99969554,0.99999547,0.9999962
201511002010026,555700101,28,94694.6,PNS,0.022724155,0.99903345,0.9999317,0.99939525
201481701010031,148170101,35,67711.02,PNX,0.01238507,0.99999416,0.9999094,0.9999299
201128002010025,791010301,27,63973.0,PNS,0.013858085,0.99986756,0.99995303,0.9999504
201490102010010,149010201,10,54750.16,PNS,0.03204666,0.9998141,0.99996245,0.9999914
208039104010058,803910401,58,85089.38,PNS,0.010917901,0.9999962,0.9999981,0.9991683
206733101010064,821800301,139,103589.2,PNX,0.012669578,0.99990106,0.9999144,0.9997451
201122802010052,824450201,45,84975.8,PNS,0.009105697,0.9999783,0.9999927,0.99957734
206935202010011,693520201,11,104400.0,PNS,0.014727074,0.99969923,0.99992776,0.999395
201042601010030,824450501,72,77993.75,PNS,0.010717273,0.99995375,0.99999475,0.9999443
201042601010040,824450501,96,77998.95,PNS,0.0114519065,0.9999857,0.99999785,0.999474
205042601010074,761550201,75,80705.64,PNS,0.0095601715,0.9999386,0.9999043,0.99963236
200703405010051,200340101,13,71561.68,PNS,0.011565864,0.99968493,0.9999342,0.9999685
201010401010007,831790601,4,81751.8,PNS,0.017871495,0.9991035,0.99996865,0.99997973
201489601010019,148960101,19,55746.7,PNX,0.016965855,0.99998844,0.999998,0.99950564
201481701010022,148170101,22,67711.02,PNX,0.015837146,0.99995327,0.999992,0.999998
206939901010022,693990301,10,78761.79,PNS,0.009934676,0.9998895,0.9999621,0.99946314
208627302010062,862730601,17,65695.54,PNS,0.008320591,0.9999876,0.99996805,0.9999951
202124802010102,824450501,82,77996.35,PNX,0.012975376,0.9999471,0.9999988,0.9994072
206556701010107,784860101,58,89153.02,PNX,0.0100332275,0.99979955,0.9999956,0.99938285
208440201010018,844020101,18,62642.97,PNX,0.012230842,0.9999981,0.99996567,0.99997926
201473301010097,723801601,69,79621.56,PNS,0.015351719,0.9998399,0.9999678,0.99911445
206944403010020,761550201,21,80729.04,PNX,0.010687668,0.9999002,0.9999112,0.9996716
207226702010006,761630301,73,84079.16,PNX,0.011145795,0.9999665,0.9999939,0.99989843
201010403010028,400270101,12,99012.57,PNX,0.012245738,0.99983096,0.99997246,0.9991992
201113501010176,202670701,133,110297.2,PNX,0.01015526,0.9999665,0.9999987,0.99997175
203011503010016,764010101,31,73428.73,PNS,0.02053854,0.99973994,0.99999523,0.99984837
