SRCID,OBSID,SRC_NUM,EP_ONTIME,INST,PN_RATE,CONF_DT50,CONF_DT250,CONF_DT1000
202039001010014,203900101,14,88889.55,PNS,0.010928341,0.9999832,0.9999852,0.99996054
201485605010013,148560501,13,63357.71,PNU,0.023013964,0.99992025,0.9999938,0.99917656
202038101010001,300270201,4,57269.91,PNX,0.95500606,1.0,1.0,0.99955255
207903806010135,790380601,135,84746.24,PNX,0.012083037,0.9999907,0.999964,0.99920696
201010401010072,741280201,72,86239.4,PNS,0.01040263,0.9999902,0.99999475,0.99968195
201080605010115,604960301,57,99400.6,PNS,0.0044985395,0.9999994,0.99999976,1.0
201038607010014,550640101,17,59506.52,PNX,0.016786514,0.9990646,0.9999571,0.99999726
201010401010041,741280201,11,86268.0,PNX,0.016315218,0.9999471,0.9999677,0.99910223
201128002010010,791010101,17,120543.8,PNX,0.011327927,0.9993469,0.9999926,0.9999058
200669401010002,501790101,2,107918.2,PNU,0.102330916,0.9999908,0.9999994,0.9999988
208229601010054,822960101,54,76427.6,PNX,0.010221215,0.99993277,0.99999905,0.99949646
208046801010022,804680101,22,94324.02,PNS,0.012887156,0.99996614,0.99999344,0.99999857
200813408010033,803910401,13,85115.38,PNS,0.016986487,0.9999597,0.9999665,0.9991755
208246101010176,824610201,101,77837.96,PNX,0.011835363,0.9997898,0.99999917,0.999959
208244505010052,824450501,52,77996.35,PNS,0.015259161,0.9998179,0.9999896,0.9997938
207611001010145,790380501,99,92256.8,PNX,0.023210617,0.99977547,0.99992776,0.9991359
201239001010034,147800101,12,101317.3,PNX,0.016504504,0.99986076,0.99998355,0.99996614
201010401010033,741280201,15,86268.0,PNS,0.012803849,0.99995184,0.99993384,0.9991696
206019305010009,601930501,6,104236.6,PNX,0.0127493795,0.9994105,0.9999764,0.99992716
201489601010109,148960101,105,55746.7,PNX,0.011849131,0.9999964,0.99999917,0.99996233
207413002010009,741300201,10,103446.2,PNS,0.012991431,0.99928325,0.9999776,0.9998461
201080604010089,604960301,95,99400.6,PNS,0.0042727906,0.9999994,0.99999976,1.0
207226702010010,761630301,65,90389.0,PNS,0.011278347,0.99990976,0.99999833,0.99999547
201109903010004,844860101,10,101176.4,PNX,0.015609071,0.9994844,0.99997246,0.9994215
208627302010052,862730601,25,65708.88,PNS,0.0084504085,0.99996114,0.9999974,0.9999987
201042601010074,824450501,51,77996.35,PNS,0.011052514,0.9999542,0.99998593,0.99982965
207843302010046,784330201,46,82902.8,PNS,0.011835918,0.9999442,0.9999964,0.9993543
206031901010020,770180801,15,71020.27,PNS,0.010892208,0.9999968,0.9999924,0.9999976
208440201010002,844020101,2,70263.57,PNS,0.025677457,0.9998087,0.99998367,0.9999857
206578201010041,831790701,58,102428.7,PNS,0.011183167,0.99995387,0.99999845,0.9991491
208039104010111,803910401,111,85115.38,PNS,0.010753075,0.999941,0.9999403,0.9999255
201125219010029,824610201,52,77837.96,PNX,0.013802472,0.99973613,0.9999782,0.99968266
205560301010020,651610101,11,84332.83,PNX,0.015247512,0.9998642,0.9999945,0.9998636
201042601010097,824450501,134,77998.95,PNS,0.012428506,0.9999877,0.9999993,0.99991703
201042601010114,824450501,85,77993.75,PNS,0.009838085,0.99997973,0.9999982,0.99981207
206054704010022,724090101,9,120023.8,PNS,0.010325707,0.99957937,0.99998605,0.9999641
201092707010153,763120201,65,68949.05,PNS,0.012656178,0.99999344,0.99998236,0.9995989
202045002010014,502140101,80,77974.99,PNX,0.009214938,0.999835,0.9999908,0.99998415
201010401010051,741280201,40,86239.4,PNS,0.011018495,0.9999676,0.9999782,0.9997137
207635002010016,763500201,17,73534.6,PNS,0.009963108,0.9994166,0.999946,0.9997229
201129721010088,202670701,111,110271.2,PNX,0.009597082,0.9999274,0.99999774,0.9995254
201128002010014,791010301,21,63944.39,PNX,0.014581623,0.99961734,0.99997246,0.9996835
201042601010116,824450501,87,78006.75,PNS,0.010569168,0.99999297,0.99999905,0.99969006
203002702010077,300270201,82,57262.97,PNS,0.012432917,0.9998735,0.9999378,0.9998258
206731702010013,782430101,15,76498.7,PNS,0.016387105,0.9994111,0.9999019,0.99997497
207207002010061,720700201,68,57538.0,PNS,0.02090735,0.99978536,0.9999187,0.9996691
201259601010067,152020101,73,71536.36,PNX,0.012277572,0.99997544,0.99999845,0.99954236
201080604010004,604960301,21,99400.6,PNX,0.00674394,0.99999774,0.9999838,0.99999845
207640101010031,764010101,30,73382.62,PNX,0.021914443,0.9996749,0.99999106,0.99953353
201080604010030,604961201,5,112827.0,PNS,0.015125153,0.99999976,1.0,0.9999999
201092703010007,763120401,6,79378.0,PNS,0.02410267,0.99993575,0.9999416,0.9995504
208627302010049,862730601,15,65690.32,PNS,0.009541738,0.99997294,0.9999975,0.99999654
208244505010164,824450501,164,77996.35,PNX,0.009988511,0.9999831,0.9999981,0.99998856
201111202010026,305540701,14,58783.4,PNS,0.18024236,0.99999905,1.0,0.9999999
201489601010043,148960101,42,55796.05,PNS,0.015689246,0.999992,0.9999945,0.99948704
201489601010075,148960101,68,55796.05,PNS,0.013871082,0.99999654,0.999997,0.9999583
201490102010024,149010201,23,54757.95,PNX,0.018409207,0.9999591,0.9999355,0.99999547
201513701010036,692840501,22,117837.2,PNX,0.009991988,0.9996928,1.0,0.99999976
207619204010023,761920401,21,63051.14,PNX,0.010725253,0.99963844,0.9999342,0.9995815
205557001010063,555700101,37,94694.6,PNX,0.023138015,0.99911743,0.99994075,0.99912137
201092707010089,763120201,55,66196.37,PNS,0.012511235,1.0,1.0,1.0
201489601010041,148960101,41,55809.08,PNS,0.015808318,0.999977,0.999998,0.9999182
201109903010011,844860601,8,75799.28,PNS,0.039560143,1.0,1.0,1.0
201080604010017,604960301,10,99382.38,PNX,0.011142096,0.99998593,0.9999949,0.9999949
208046801010010,804680101,10,104378.7,PNS,0.013333968,0.9999896,0.9999988,0.9999976
201125219010085,824610201,60,77840.56,PNS,0.01277952,0.9997991,0.99998105,0.9999751
208244505010117,824450501,117,77998.95,PNX,0.012546094,0.99998355,0.99999964,0.9999143
207843302010024,784330201,24,82923.59,PNS,0.01276604,0.9997192,0.99999595,0.9991424
201489601010060,148960101,61,55746.7,PNS,0.012403379,0.9999969,0.9999993,0.99963486
201239001010012,147800101,10,101319.0,PNS,0.018686546,0.99939966,0.99992776,0.99988925
201502801010010,764770101,15,66657.34,PNX,0.014385732,0.9999263,0.99998224,0.9999379
201504706010019,743830501,13,102163.0,PNX,0.010226891,0.9999052,0.99999964,0.9999231
208019505010034,801950401,27,101233.1,PNX,0.010987465,0.9999871,0.99999857,0.9993691
207003809010054,824730201,6,102371.4,PNX,0.012176853,0.99967706,0.9999794,1.0
208039104010046,803910401,46,85110.17,PNX,0.0111794425,0.9999825,0.99999857,0.99915254
208112101010055,811212701,56,71054.48,PNX,0.017597029,0.99980825,0.999992,0.9998337
207277802010039,790380601,122,116691.4,PNS,0.011524213,0.999944,0.99999666,0.99913293
207903808010228,790380801,228,109618.4,PNX,0.010326984,0.9999889,0.99996877,0.9991177
208003801010044,800380101,44,92357.16,PNX,0.009673845,0.99993443,0.9999956,0.9991755
201489601010032,148960101,33,55790.88,PNX,0.01872174,0.99997437,0.99999523,0.9999939
201080604010088,604960301,28,99382.38,PNX,0.0054973564,0.9999963,0.9999995,0.9999995
206005406010133,741280201,96,86241.99,PNS,0.009728724,0.9999993,0.99998534,0.99965656
206578201010039,831790701,35,102428.7,PNS,0.01130204,0.9998455,0.9999918,0.9990392
200813408010051,803910401,51,85089.37,PNS,0.010610237,0.99999225,0.9999994,0.9999616
207611001010044,790380501,65,77654.91,PNX,0.02171007,0.9999379,0.9999782,0.9993179
203011503010027,764010101,23,73428.73,PNX,0.020439494,0.9995322,0.99995327,0.99948585
201129707010079,402430301,108,79755.01,PNX,0.01022216,0.9998946,0.9999927,0.99997187
201010401010041,831790601,10,81736.2,PNX,0.015284831,0.99954516,0.9999641,0.99983597
207812103010009,781210301,9,66188.26,PNS,0.01732029,0.9997533,0.9999852,0.999931
207812103010004,781210301,4,66188.26,PNS,0.026836738,0.99986935,0.99998903,0.9999695
201490102010016,149010201,16,54833.35,PNS,0.02075457,0.99993217,0.9999423,0.999979
200813408010037,803910401,60,85089.37,PNS,0.010998875,0.99992645,0.9999918,0.99950325
201042601010079,824450501,139,77998.95,PNX,0.012727431,0.9999676,0.9999999,0.9999927
208244505010064,824450501,64,77996.35,PNS,0.010710476,0.9999527,0.99999917,0.9998716
201503501010023,784330201,26,82913.22,PNX,0.012939451,0.9998988,0.9999907,0.9993794
201092707010039,763120201,39,68925.55,PNS,0.013061658,0.99995184,0.99998593,0.99980086
207252401010059,761550201,41,80729.04,PNX,0.009394957,0.9999733,0.99994314,0.9995123
205042601015090,761550201,53,80739.44,PNS,0.010080882,0.9999534,0.99997294,0.99990106
207640101010044,764010101,45,73382.62,PNX,0.013705808,0.9999026,0.9999975,0.9999937
207616303010189,761630301,190,90363.0,PNX,0.009631666,0.9999436,0.99998915,1.0
200669401010075,501790101,15,107928.6,PNX,0.030742405,0.99996793,0.9999995,0.99999654
201511002010036,555700101,25,94694.6,PNS,0.023973444,0.9996605,0.9999318,0.9994648
201109903010023,844860101,16,101176.4,PNS,0.011778473,0.9996674,0.99998605,0.9997303
206717001010006,671700101,6,79273.97,PNS,0.020365464,0.999445,0.99990547,0.9999956
202039001010019,203900101,19,88889.55,PNX,0.009793144,0.99999523,0.99999607,0.9999908
208019505010033,801950401,25,101267.0,PNX,0.011398164,0.9999958,0.99999595,0.9997836
200813408010081,803910401,54,85089.37,PNX,0.011317221,0.9999763,0.99999857,0.9993957
206771801010012,800380101,12,92341.59,PNU,0.0103154965,0.99966264,0.999985,0.99987936
201084602010014,723801601,22,79643.17,PNX,0.0155065125,0.99996424,0.99999404,0.99931705
207631201010101,763120201,67,68949.05,PNS,0.015001237,0.9999832,0.99998724,0.99998283
205064401015022,506440101,25,84393.38,PNS,0.011781926,0.99974436,0.9999994,0.9999944
203002405010009,694170101,6,113348.4,PNS,0.018879317,0.99999654,1.0,1.0
201080604010032,604960301,30,99410.99,PNS,0.0053942385,0.9999987,0.99999976,0.9999989
207444503010123,744450301,105,94746.4,PNS,0.012164138,0.9999728,0.9999938,0.9991417
201489601010028,148960101,28,55746.7,PNX,0.016633367,0.9999348,0.9999939,0.99998236
201489601010017,148960101,17,55809.08,PNS,0.013035153,0.99995625,0.9999436,0.99990296
202045402010049,693060401,9,51335.7,PNX,0.010182601,0.9992428,0.99994266,0.9999517
203025001010010,302500101,10,75939.22,PNS,0.01661,0.99991274,0.9999918,0.99995804
201126101010011,745110301,15,62312.47,PNX,0.015705073,0.9991949,0.99999344,0.9999571
208039104010072,803910401,72,85094.58,PNS,0.009278594,0.9999707,0.9999753,0.9997093
206733101010017,821800201,26,118536.2,PNU,0.009824855,0.9996451,0.99991226,0.99991703
201129701010006,784860101,9,89145.22,PNX,0.014368853,0.9998834,0.9999852,0.99980146
202052401010048,784860101,107,89158.23,PNS,0.01044829,0.99993,0.9999887,0.9997658
206556701010067,784860101,94,89168.62,PNX,0.013450258,0.99996376,0.9999981,0.99975044
208449301010024,844930101,24,71318.0,PNX,0.013467041,0.9991974,0.9999573,0.9999368
207252401010064,761550201,30,80739.45,PNX,0.009113581,0.9998723,0.99999726,0.9999944
201489601010099,148960101,104,55746.7,PNS,0.0124349035,0.9999958,0.9999999,0.9998584
207640101010115,764010101,108,73382.62,PNS,0.014555716,0.99991524,0.99999046,0.99988997
201080604010011,604960301,13,99410.99,PNS,0.013741135,0.99997485,0.9999764,0.99997735
202104801010005,694670101,12,82786.59,PNS,0.018107152,0.9999994,0.99999845,0.9990884
202104801010005,694670101,12,82786.59,PNX,0.018107152,0.9999989,0.9999989,0.9994142
208229601010021,822960101,21,76427.9,PNS,0.011618436,0.9998723,0.9999945,0.99941254
205557801010075,604960301,73,99382.38,PNS,0.003119919,0.9999994,0.99999976,1.0
201489601010054,148960101,51,55796.05,PNX,0.011382836,0.9999912,0.9999994,0.9999987
207409601010149,831790701,91,102408.8,PNS,0.009939837,0.9999852,0.9999975,0.9990934
205503501010020,841800201,19,107044.4,PNS,0.012666222,0.9999819,0.9999304,0.99987555
205503501010018,841800201,10,113656.4,PNS,0.01871238,0.9990043,0.9999969,0.9999999
201068601010017,803990301,4,98109.76,PNX,0.027581703,0.9999523,0.9999776,0.99997544
201080604010002,604960301,2,99392.78,PNX,0.047015727,0.9997385,0.99996924,0.999998
208039104010085,803910401,85,85089.37,PNS,0.010872904,0.99999285,0.99999845,0.99999034
204008002010038,840580401,32,105372.8,PNX,0.010965474,0.99996424,0.999979,0.9991841
207413002010032,741300201,31,76042.91,PNS,0.009431329,0.99983394,0.9999765,0.9992512
201489601010011,148960101,12,55746.7,PNX,0.022362703,0.99994934,0.9999919,0.99952567
201129705010022,202670701,69,110284.2,PNS,0.010780038,0.9994979,0.9999857,0.9992482
201126101010036,745110301,21,62313.04,PNS,0.012753082,0.99979776,0.99999535,0.99999034
207226706010043,761630301,48,90347.4,PNX,0.0130549725,0.9995789,0.99997103,0.999931
201527802010016,152780201,18,60650.94,PNS,0.009628079,0.9998716,0.99990094,0.9998907
201481701010032,148170101,29,67711.02,PNX,0.013216056,0.9999827,0.99999845,0.9999366
207640101010046,764010101,47,73426.09,PNS,0.0120604485,0.9999566,0.99999845,0.99923074
201530302015010,748190101,10,52774.77,PNS,0.015481871,0.99966884,0.9999534,0.9992367
202038101010007,300270201,8,76070.74,PNX,0.1415746,1.0,1.0,0.99998844
208039104010057,803910401,57,85089.38,PNS,0.011249348,0.9999833,0.9999964,0.99952507
208112127010092,811212701,92,71093.47,PNX,0.015420739,0.9996989,0.99999785,0.999503
202124802010107,824450501,94,77991.16,PNS,0.012123212,0.9999794,0.9999995,0.99993825
207611001010086,790380501,74,109917.6,PNX,0.022968858,0.99985015,0.99996305,0.9994066
205557801010078,604960301,99,99382.38,PNS,0.0030245492,0.99999964,0.9999999,1.0
203029001010045,500750101,51,65062.39,PNS,0.010669711,0.99977046,0.9999877,0.99929917
207412802010083,741280201,79,86239.4,PNS,0.011384937,0.9999931,0.99998105,0.9998423
202001301010065,761630201,43,94828.89,PNS,0.0142671885,0.999603,0.9999207,0.99912804
207616301010145,761630301,123,90376.0,PNX,0.013308012,0.99991465,0.9999919,1.0
201123102010015,204610101,16,71071.0,PNS,0.013837041,0.99975365,0.99997294,0.99976283
201481701010042,148170101,46,67711.02,PNS,0.012867178,0.99998295,0.9999857,0.99974114
201489601010014,148960101,14,55770.04,PNX,0.021403033,0.99979156,0.99998593,0.99936944
206010101010041,844860701,42,92541.77,PNS,0.009766022,0.99990606,0.9999604,0.9994904
208042402010006,804240201,6,53235.0,PNS,0.008705433,0.99996233,0.99999833,0.9999927
208235803010011,823580301,11,112454.3,PNX,0.01330448,0.9999778,0.9999583,0.99985576
208627302010016,862730601,13,65708.88,PNS,0.01078765,0.9999459,0.9999876,0.99997747
201259601010103,152020101,78,71627.38,PNX,0.0107828295,0.9998204,0.9999598,0.9996705
201090701010006,506440101,14,85043.38,PNS,0.011910013,0.9994223,0.99998724,0.99999857
201113501010077,202670701,115,110273.8,PNX,0.012588651,0.9996321,0.9999963,0.99998343
208627302010003,862730601,4,65692.94,PNS,0.021541975,0.9998832,0.9999982,0.9999913
201042601010028,824450501,27,77998.95,PNS,0.015105003,0.99988186,0.99998844,0.9996376
207843302010066,784330201,66,82923.59,PNX,0.012004878,0.99998343,0.9999995,0.9996214
207611001010149,790380601,116,84747.37,PNS,0.013533135,0.99990547,0.99990416,0.99902976
201111202010048,800031001,3,82138.05,PNU,0.09100642,0.9999999,1.0,1.0
202038101010063,300270201,94,76070.77,PNX,0.01545706,0.9999188,0.99998283,0.99912006
206944403010022,761550201,33,80726.45,PNX,0.009127763,0.9999813,0.9999994,0.9999881
201100113010071,504810301,82,69002.52,PNU,0.012167798,0.9993611,0.99999404,0.99916816
201481701010014,148170101,13,67711.02,PNX,0.021519119,0.99994195,0.9999292,0.9997024
207616301010106,761630201,88,94828.89,PNS,0.012622182,0.99998105,0.9999987,0.99951947
201080606010066,604960301,74,99382.38,PNX,0.0033552647,0.99999976,1.0,1.0
203002702010036,300270201,36,76070.77,PNX,0.01655614,0.9999145,0.99998796,0.9998023
208627302010024,862730601,24,65692.94,PNS,0.008558216,0.99993646,0.99999964,0.99999225
201122912010020,500750101,31,65036.39,PNS,0.014959637,0.9998534,0.99999595,0.99997616
201478001010018,147800101,18,101329.3,PNX,0.012035825,0.9999802,0.99998605,0.9999939
206935202010013,693520201,14,104353.1,PNS,0.01699452,0.9999343,0.9999908,0.99999475
207216201010084,761920901,59,51573.6,PNX,0.014100369,0.9999722,0.99995005,0.99999666
204049674010014,742430301,28,66414.4,PNX,0.013672385,0.99970335,0.99991286,0.9997204
201080604010021,555780401,41,86431.78,PNS,0.0092153475,0.99996936,0.9999274,0.9992512
207409601010114,864330101,138,88422.96,PNS,0.014957534,0.9997545,0.999969,0.99946195
206578201010057,864330101,37,88394.8,PNS,0.009320345,1.0,1.0,1.0
206049603010121,604960301,121,99392.78,PNS,0.004364864,0.9999993,0.99999976,0.9999969
202039001010003,203900101,3,88889.55,PNS,0.03678859,0.99971324,0.9999237,0.99990976
208627302010026,862730601,30,65690.64,PNS,0.008610711,0.9999976,1.0,0.99999905
201042601010122,824450501,98,77993.75,PNS,0.010642899,0.99998915,0.9999989,0.9995516
201042601010131,824450501,132,77996.35,PNS,0.011012769,0.9999715,0.9999988,0.9999546
201111202010030,800031001,32,82138.03,PNX,0.009977683,0.9997631,1.0,0.9999943
201080604010082,604960301,108,99400.6,PNS,0.0038326697,0.9999995,0.99999976,1.0
207252401010098,761550201,87,80729.04,PNS,0.009207797,0.99996984,0.99997914,0.99989355
200563401010022,502120101,13,90147.2,PNX,0.017866876,0.99960643,0.99998116,0.99982613
207619208010007,761920801,8,64550.8,PNS,0.018278679,0.9993563,0.9999466,0.9998951
207226702010096,761630301,72,90363.0,PNS,0.010335839,0.9999068,0.9999949,1.0
207226703010006,761630301,43,90363.0,PNX,0.010677054,0.99981827,0.99997604,0.9999999
203025001010008,302500101,8,75947.01,PNS,0.016750654,0.99970466,0.9999683,0.99920315
202039001010011,203900101,11,88887.13,PNX,0.010647246,0.99998975,0.99999714,0.99979824
208229601010045,822960101,45,76427.6,PNX,0.01118556,0.99994373,0.9999857,0.9992925
207611001010202,790380501,120,92270.3,PNU,0.011091566,0.99994135,0.9999418,0.9992106
207640101010095,764010101,88,73428.73,PNS,0.016686067,0.9999491,0.9999982,0.999343
201010401010087,741280201,81,86262.8,PNX,0.010184653,0.99997354,0.9999199,0.9994925
205042601010052,761550201,37,80739.44,PNX,0.0101514375,0.9999778,0.9999857,0.999866
201026407010012,650510201,23,99393.79,PNX,0.023774693,0.99957186,0.9999778,0.9993813
202026706015179,202670701,224,110271.2,PNX,0.009920344,0.9998815,0.9999989,0.99988353
201092707010118,763120201,59,68941.21,PNS,0.010601166,0.9999999,0.9999918,0.9999893
206578201010007,740960101,5,77551.73,PNS,0.011104486,0.9999497,0.9999987,0.99984384
207413005010006,741300501,6,64143.09,PNS,0.017054856,1.0,0.99998784,0.9997081
201080604010030,604960801,3,90217.41,PNU,0.034331083,0.99999905,1.0,1.0
208019505010024,801950401,21,101227.8,PNX,0.01131587,0.99999154,0.999998,0.9999939
208039104010042,803910401,42,85089.37,PNX,0.011833011,0.99995196,0.9999852,0.9995553
208039104010068,803910401,68,85089.37,PNS,0.01023974,0.99996793,0.99999404,0.9999652
208218001010056,821800101,56,108373.2,PNU,0.013480438,0.99918157,0.9999707,0.99913114
207277802010045,790380501,62,77809.05,PNX,0.025588421,0.9997702,0.9999198,0.999574
207277801010032,790380601,38,96276.99,PNS,0.013036589,0.99983895,0.99995697,0.9992417
206031901010014,770180801,11,71041.04,PNS,0.01084799,0.9999951,0.99999523,0.9999871
208440201010016,844020101,16,70263.57,PNS,0.010535209,0.9999881,0.9999292,0.9990163
207216201010133,761920901,102,51573.6,PNS,0.0127414595,0.99996734,0.9999782,0.9999484
207640101015126,764010101,111,73428.73,PNX,0.01683489,0.99987996,0.9999993,0.999696
202039001010009,203900101,8,88889.55,PNS,0.011114168,0.99998045,0.9999912,0.9999683
201478001010036,147800101,45,101313.8,PNS,0.012639096,0.99989736,0.9999993,0.9999943
202010902010004,821240301,3,61985.03,PNX,0.020863408,0.99993265,1.0,0.9999995
207812103010010,781210301,10,66175.23,PNX,0.018885946,0.9993554,0.999961,0.99971193
201118001010020,111800101,20,106760.5,PNS,0.020220358,0.9999924,0.9999994,0.9999596
201042601010052,824450501,38,77998.95,PNX,0.0136784585,0.99988616,0.99999595,0.9998573
208627305010016,862730501,16,65024.58,PNX,0.009594969,0.99992967,0.9999863,0.9999708
201129701010041,784860101,7,89168.62,PNS,0.017568868,0.99940896,0.9999583,0.99946135
201511002010022,555700101,17,94694.6,PNS,0.022921609,0.99938536,0.9999784,0.9999485
201080604010090,604960301,142,99392.78,PNS,0.0041221296,0.99999964,0.9999999,1.0
