Filename,Avg. Rate,PN Exp.,Variance,Chi2 Prob.
0821830101_013.png,0.0027750144,68181.84000003338,0.224074766039848,0.342090904712677
0742150101_00C.png,0.0110135,35965.25999999046,1.19866609573364,0.0
0679580301_001.png,0.048696086,26863.180000007153,0.521488606929779,4.25949745241064e-33
0790640101_001.png,30.813824,10695.519999861717,0.0702558979392052,0.0
0093190301_001.png,0.07980577,30117.5,0.237032189965248,8.66290008616488e-08
0781830601_005.png,0.009244584,44250.0,0.577444672584534,1.18586813546012e-12
0110880101_00E.png,0.0685179,42518.3599999547,0.382487565279007,7.15678072187921e-18
0690743701_020.png,0.003413081,29500.0,0.838163077831268,2.41171937886975e-06
0720540601_10E.png,0.0073186145,24296.780000030994,0.797906219959259,7.1073589721915e-12
0086360301_008.png,0.030366492,70799.18000000715,0.700393617153168,1.41934431725114e-33
0311792101_002.png,1.1783447,34788.42000001669,0.557323396205902,0.0
0827031101_002.png,0.024625659,33250.0,0.315183877944946,5.88092416364816e-06
0864380101_001.png,0.44530994,29250.0,0.176430746912956,7.93494046066275e-17
0024940201_007.png,0.008700566,22624.460000008345,1.38920104503632,0.0
0300240401_001.png,7.0516734,25000.0,0.0898158922791481,1.26153474915509e-37
0017740401_002.png,0.010661089,26000.0,0.686024010181427,7.14946418040041e-12
0830192001_004.png,0.0061150147,54250.0,0.571489155292511,4.01518661874434e-07
0202860101_001.png,1.7127547,56487.59999996424,0.0792776569724083,6.3917411807779e-08
0305570101_001.png,0.29203403,30500.0,0.229275658726692,3.18694303404475e-24
0692810401_018.png,0.0049551665,43585.62000000477,0.975329875946045,1.13555048434453e-17
0109490101_016.png,0.009184901,30532.840000003576,0.612952888011932,5.54927169105213e-07
0093000101_020.png,0.09154124,86500.72000002116,0.243924200534821,3.64071866425108e-23
0093200101_022.png,0.0039060183,39893.32000000775,0.974264800548553,1.15453332658055e-11
0601211401_001.png,0.37994012,42347.6400000453,--,2.00083761659678e-31
0500980201_001.png,0.51034266,26805.34000003338,0.336856991052628,0.0
0780090701_00D.png,0.015097159,22000.0,0.558068156242371,6.36672226050905e-08
0124710801_001.png,0.103423394,23727.759999990463,1.03399991989136,0.0
0840440201_003.png,0.03188828,76236.51999998093,0.382050544023514,2.78625179817027e-07
0890660101_009.png,0.032411836,28991.240000009537,--,0.0
0853980201_001.png,0.9408293,51210.51999998093,0.225782454013824,0.0
0694641001_05E.png,0.0020001463,45966.54000002146,1.74655270576477,1.61310045030029e-15
0605130101_021.png,0.01567478,54703.91999998689,0.418407946825027,3.42528380770091e-07
0109270101_043.png,0.008112519,52403.88000001013,1.1225723028183,7.39511415586418e-27
0200000101_001.png,0.21454147,29312.280000001192,0.988079905509949,0.0
0694530201_002.png,0.06543076,35212.30000001192,0.315006822347641,1.85941926190026e-14
0200360201_002.png,0.4619645,39838.89999997616,0.35218757390976,0.0
0158960101_001.png,31.136265,26608.240000009537,0.0452517457306385,1.40129846432482e-45
0503560501_008.png,0.026035834,50750.0,0.962786912918091,2.10865635122805e-35
0201910101_006.png,0.010513639,75588.91999998689,0.46933051943779,8.38108735479182e-06
0870820101_001.png,0.10712935,53575.34000003338,0.235649287700653,1.07526864212559e-06
0691610201_001.png,0.083829485,33500.0,0.554476082324982,4.64119663116996e-33
0823680101_001.png,0.47505093,48406.639999985695,0.999030411243439,0.0
0101440301_00A.png,0.074775875,40861.40000000596,0.346387475728989,7.14999217715683e-25
0158970101_001.png,230.18358,17738.080000013113,0.0542240254580975,0.0
0724840301_001.png,0.614065,72884.36000007391,0.324012279510498,0.0
0653450401_001.png,0.38212773,30811.84000003338,0.131324395537376,9.90639478004596e-07
0761120701_001.png,0.9076447,29879.180000126362,0.529460966587067,0.0
0770190701_006.png,0.048112623,55960.08000010252,0.23087066411972,2.83867325379106e-06
0804520301_002.png,0.009703266,36526.87999999523,0.674539387226105,1.47791226368099e-07
0862470101_003.png,0.011756452,47232.299999952316,0.622192084789276,5.75288771830268e-18
0502460301_001.png,0.05445844,39923.6400000453,0.246784150600433,8.69113634394125e-08
0158961301_001.png,89.75988,59724.75999999046,0.0942343100905418,0.0
0411780101_001.png,50.751873,29911.480000019073,0.0487301349639893,0.0
0021140201_013.png,0.0051694573,40564.340000003576,0.694466173648834,2.80448534795141e-06
0553510801_006.png,0.0033658745,24500.0,1.18203032016754,3.70040248443004e-11
0604820101_087.png,0.0030313262,43787.380000054836,2.64482188224792,8.94217691893573e-07
0604300801_02F.png,0.0030931283,37057.280000030994,0.977717876434326,2.12399939414354e-07
0601212101_006.png,0.00686416,32250.0,0.651532709598541,8.60404085756272e-08
0740570201_005.png,0.015274249,48296.82000011206,0.67193877696991,6.13616537064673e-19
0205370101_001.png,2.0530899,40753.02000001073,0.249543890357018,0.0
0096020101_001.png,15.520203,38829.40000000596,0.186759114265442,0.0
0793183101_001.png,2.2859962,45257.39999985695,0.611392557621002,0.0
0720540401_072.png,0.023246454,19831.519999951124,1.16820132732391,0.0
0651710101_01A.png,0.0015947573,49965.93999996781,1.40240454673767,2.99880120735452e-08
0412983201_003.png,0.14396651,35651.199999928474,0.239839255809784,5.02493255338798e-11
0550350101_001.png,1.3525978,27748.300000041723,0.18773652613163,0.0
0085590201_001.png,0.109140195,39750.0,0.979017913341522,0.0
0823780501_001.png,3.8585315,45761.84000003338,0.110826812684536,0.0
0109060301_008.png,0.029612912,54300.74000000954,0.33018097281456,8.2613492435879e-11
0101440301_007.png,0.11730756,40862.85999999195,0.17702117562294,5.01887234349851e-06
0503560301_013.png,0.0069523114,61326.17999997735,--,--
0652280201_002.png,0.121520326,31897.24000006914,0.335239946842194,8.63272398326334e-33
0551851201_017.png,0.0030802023,84566.30000004172,1.41587281227112,4.07439964940096e-28
0057570101_004.png,0.0141767515,45809.640000000596,0.968695342540741,4.14081909909654e-27
0561580201_001.png,9.024045,60724.95999997854,0.0506464689970016,6.26899465498709e-13
0845030201_03A.png,0.0073018507,31014.180000126362,0.99353414773941,1.07599416266472e-18
0763480101_001.png,0.44962803,99611.3600000143,0.740324556827545,0.0
0722370201_001.png,0.5992267,49886.139999985695,0.293416053056717,0.0
0553510201_007.png,0.008526906,24988.819999963045,0.74078506231308,4.61933268525172e-06
0552170301_001.png,8.702311,115565.22000008821,0.0476654209196568,5.46506401086679e-44
0724431101_001.png,4.2629037,38400.96000003815,1.30040109157562,0.0
0793183001_017.png,0.005871294,39989.89999997616,1.71398413181305,0.0
0720540401_1BE.png,0.0055410615,19831.519999951124,1.68467807769775,5.25418660220793e-23
0604820301_012.png,0.0018775904,42627.25999996066,1.419797539711,6.77301437157496e-10
0011420101_05D.png,0.0051156217,36109.21999999136,1.75125634670258,0.0
0791010301_001.png,0.95020026,78945.70000004768,0.249345526099205,0.0
0830551101_001.png,2.0713904,60818.23999989033,0.344260007143021,0.0
0201160101_002.png,0.032966956,39804.88000001013,2.14472532272339,0.0
0109540101_004.png,0.019241948,50271.819999977946,0.317035138607025,8.68009522037028e-07
0405210101_001.png,0.24307346,28000.0,0.580294072628021,0.0
0674380201_003.png,0.012724856,41574.04000005126,0.246583789587021,0.038312703371048
0503560601_012.png,0.0052912594,53868.04000002146,0.696177959442139,2.07762923309929e-07
0870790101_006.png,0.016985185,24233.240000009537,0.496110022068024,1.57147557189319e-08
0823594201_002.png,0.041570403,48730.75999999046,0.876455843448639,3.64461335378852e-39
0850980101_001.png,181.44904,41743.75999981165,0.00987579394131899,6.71001956220607e-08
0084100101_012.png,0.022809776,29783.920000001788,0.417613476514816,4.5686752159213e-09
0605130101_126.png,0.0062205973,54703.91999998689,--,0.537551283836365
0690751401_02D.png,0.0033872398,25991.439999997616,1.2120156288147,6.90521320678705e-11
0740020101_012.png,0.006594854,46846.76000005007,1.096076130867,8.29297259367752e-39
0101440301_027.png,0.014140189,40862.85999999195,0.749388337135315,1.04717701132833e-30
0804860201_001.png,0.19888863,31024.519999980927,0.203140124678612,7.76562581600304e-12
0305540901_00E.png,0.019252542,58638.17999997735,0.697168529033661,2.15772062073535e-22
0764191401_001.png,0.03519304,27500.0,1.21424472332001,0.0
0781710401_001.png,0.11674241,46500.0,0.428561985492706,0.0
0200780301_003.png,0.030473176,29812.09999999404,0.317694336175919,1.4286260920926e-06
0047940101_001.png,1.1531613,56482.79999999702,0.0891953706741333,1.01547027497872e-06
0086360401_004.png,0.39081955,40957.55999999493,0.49602797627449,0.0
0112530101_002.png,0.25402084,38183.90000000596,0.384603500366211,0.0
0827340901_00E.png,0.0047892,42662.60000002384,1.07031035423279,2.72286963070184e-17
0401210401_001.png,28.491972,51651.080000042915,0.118631355464458,0.0
0094380101_001.png,0.087342255,29747.939999990165,0.26571199297905,2.85536611716042e-11
0606320201_001.png,19.036776,44175.839999973774,0.403052777051926,0.0
0872391301_001.png,14.218585,28510.519999980927,0.062319453805685,1.90907605871418e-38
0503740101_008.png,0.008224989,50132.72000002861,0.622174739837646,2.79113992291968e-05
0200780301_002.png,0.18191004,29810.639999985695,0.264449805021286,2.00541300539936e-24
0503560201_017.png,0.002654531,60007.000000059605,0.660896241664886,9.36662490857998e-06
0823780401_001.png,5.84292,45365.03999996185,0.102646790444851,0.0
0405210601_005.png,0.03921485,37000.0,0.739511549472809,0.0
0112530101_006.png,0.03470155,38183.90000000596,0.310946822166443,5.34053867795592e-09
0606321601_001.png,35.512836,41270.80000001192,0.458755344152451,0.0
0404720201_002.png,0.02515352,28500.0,2.06659626960754,0.0
0554140401_002.png,0.006897663,24250.0,1.8677864074707,2.70126305931558e-35
0783530301_001.png,0.017922457,49365.699999928474,0.443729728460312,4.16230477640056e-07
0556260301_025.png,0.002938136,59858.48000001907,1.31731688976288,1.01356398829466e-08
0691990101_150.png,0.0026048056,29953.5,0.997417032718658,1.20633771416578e-07
0810880101_003.png,0.13324149,35521.31999993324,0.216844156384468,9.99857761030398e-08
0744930101_006.png,0.010567988,29851.780000060797,1.18839919567108,8.20403163980614e-35
0206390101_005.png,0.040421225,51629.52000002563,0.26748126745224,2.084093431165e-08
0843740101_003.png,0.022073038,29744.139999985695,0.350872427225113,8.66601021698443e-06
0820460201_003.png,1.3809015,30250.0,0.261156260967255,0.0
0823991001_002.png,0.13913573,22750.0,0.30914905667305,2.59646100618531e-19
0144490101_002.png,0.028351728,46980.0,0.673080801963806,8.1232558825425e-27
0672530301_001.png,2.3305814,26750.0,0.11486829072237,5.6299095358635e-18
0100640201_00E.png,0.0047255717,51466.40000002831,1.55159223079681,0.0
0790990101_001.png,5.8958654,30447.08000010252,0.0880393534898758,1.3173487160613e-26
0144840101_001.png,1.4810075,38698.10000000894,0.208748757839203,0.0
0824930801_006.png,0.0069953636,24750.0,0.661344885826111,8.56650956393423e-07
0760350701_001.png,20.664755,96362.87999987602,0.162174820899963,0.0
0670170401_001.png,0.08009522,46581.32000005245,0.2597776055336,1.92514698572812e-14
0092140101_011.png,0.0023334161,30597.80000001192,1.12342393398285,3.61088936529086e-08
0556260301_00B.png,0.008447391,59858.48000001907,0.760132491588593,1.38763312073792e-20
0830550801_001.png,4.5471377,54650.479999899864,0.151454865932465,0.0
0154350201_001.png,0.12401011,23000.0,0.237984672188759,2.96179053504986e-10
0740020101_00E.png,0.0059254663,46843.84000003338,0.8645139336586,3.93667330350929e-18
0086360301_003.png,0.25030604,70799.18000000715,0.180115908384323,1.32644839556662e-10
0089940301_004.png,0.16962194,47335.0000000149,1.92258012294769,0.0
0761510301_001.png,1.2072686,34931.58000010252,0.0998497158288956,4.45889725142479e-09
0781830601_015.png,0.0020085447,44250.0,1.99650132656097,4.23285735618107e-31
0201230101_00B.png,0.003626478,32065.539999961853,1.43908548355103,1.14217830019709e-26
0109490501_03C.png,0.005858772,28370.560000002384,1.14869630336761,1.19264649086097e-22
0551851201_015.png,0.0016890883,83509.66000005603,2.13427567481995,0.0
0830551001_001.png,4.7157817,51080.51999998093,0.258273810148239,0.0
0672060101_033.png,0.0031556452,40016.780000030994,1.65022552013397,1.11908379989044e-17
0801680801_004.png,0.0050084083,26872.12000000477,1.60150623321533,2.94265979301552e-38
0128530801_002.png,0.035000548,26250.0,1.55972933769226,0.0
0831790301_001.png,48.374466,55908.919999837875,0.290920853614807,0.0
0723570401_002.png,0.019928783,26250.0,0.360008388757706,2.73393652605591e-05
0674490401_001.png,0.26294935,24253.76000007987,0.264941066503525,5.32474356402682e-25
0503560301_004.png,0.023649814,60177.160000026226,0.981386661529541,0.0
0690744201_002.png,0.023722118,29129.07999995351,2.40648818016052,0.0
0654880201_003.png,0.031779133,35282.160000026226,1.10091722011566,0.0
0207260101_001.png,1.7022463,49934.960000008345,0.539392709732056,0.0
0652290101_001.png,0.05183654,67276.72000002861,0.499810993671417,1.62856064173228e-24
0093000101_013.png,0.047092896,86369.32000000775,0.29868671298027,2.47068979858378e-11
0503560401_005.png,0.018016532,56169.22000002861,0.620556652545929,4.16736441338716e-24
0504100201_001.png,2.2827134,19894.44000005722,0.0944532677531242,1.10682755405378e-07
0843020601_001.png,10.595549,51617.839999973774,0.118800133466721,0.0
0008820401_001.png,0.30870628,50368.239999987185,0.238378494977951,6.23731445212714e-34
0303340101_001.png,2.8733597,51994.45999997854,0.139584302902222,0.0
0140190101_001.png,1.9588511,27570.819999992847,0.151530936360359,7.08043281039792e-36
0761920601_010.png,0.012709094,79918.32000011206,0.386833071708679,7.92833307059482e-05
0740570201_001.png,0.35901406,48298.27999997139,0.202171087265015,7.69699749068657e-18
0110890201_00A.png,0.006837184,40631.59999998659,0.834552347660065,2.51867260381289e-09
0781830601_003.png,0.014936484,44250.0,0.411975979804993,2.31745178602694e-09
0672060101_088.png,0.0019870256,40015.319999963045,1.14766061306,1.67976432763339e-09
0748391101_002.png,0.16241297,49753.67999994755,0.174178704619408,2.31888980239958e-10
0109930101_004.png,0.085060865,48114.52000001073,0.282101362943649,7.12281253943681e-14
0601741001_001.png,1.3317231,21803.780000001192,0.192278116941452,0.0
0510990101_002.png,0.0051424527,50659.480000048876,0.922354340553284,2.98048599689515e-11
0822340201_004.png,0.016986707,49662.65999996662,0.136601239442825,0.332282036542892
0692810301_003.png,0.020188684,48431.84000003338,2.50654816627502,0.0
0604060101_001.png,0.6277577,50905.24000000954,0.170639827847481,5.38478572426801e-27
0091140201_010.png,0.0036151554,27871.219999998808,1.69780695438385,1.96797571787593e-22
0122340601_04D.png,0.0024331426,33828.10000000894,1.28447794914246,9.81666214983079e-09
0201160201_019.png,0.0037908133,37608.37999996543,1.4175660610199,2.8295565527711e-26
0403760701_002.png,0.041788846,52981.280000030994,0.316490113735199,1.59793398779584e-06
0402360101_004.png,0.039220877,61842.87999996543,0.410278022289276,1.90781520359451e-06
0098810101_002.png,0.18298724,20980.440000012517,0.97242945432663,0.0
0065820101_003.png,0.08484797,49788.51999998838,0.262585580348969,7.95560506361426e-10
0093000101_00C.png,0.055679057,86500.72000002116,0.321455240249634,4.00382010332359e-18
0084190201_001.png,0.19372253,45731.859999999404,0.228317648172379,3.06256694160128e-18
0761590301_001.png,0.24921831,21959.060000121593,1.23982489109039,0.0
0882060601_002.png,0.23152757,40648.0,1.27369868755341,0.0
0763090201_002.png,0.09195664,70627.53999996185,0.594831228256226,0.0
0101440301_02A.png,0.009349851,40862.85999999195,0.583403289318085,6.27412965331642e-12
0554540201_010.png,0.0031518342,48931.12000006437,2.24120235443115,0.0
0674180101_00C.png,0.012153241,55363.539999991655,0.842943727970123,1.09420503733157e-31
0601670101_021.png,0.002178868,56817.12000000477,1.69823825359344,3.05676800018879e-16
0741800201_001.png,2.7613053,34614.060000002384,0.115847706794739,0.0
0503560701_01F.png,0.01915304,54198.68000000715,0.956031441688538,6.02327610150223e-35
0093000101_006.png,0.12676734,86500.72000002116,0.324172914028168,4.20389539297445e-45
0101440301_005.png,0.18630491,40862.85999999195,0.365808486938477,0.0
0744290201_001.png,2.1523802,95325.7999998331,0.242138907313347,0.0
0109490601_03C.png,0.0044734497,30170.439999990165,0.927932381629944,6.70769050113013e-13
0720540401_1E1.png,0.0031340632,19831.519999951124,1.1422483921051,9.7633846962708e-07
0093000101_022.png,0.031483598,86369.32000000775,0.441500127315521,2.59639022330556e-26
0065820101_007.png,0.026260478,49792.90000000596,0.537761092185974,4.24514168102089e-23
0802220201_001.png,0.29359204,44644.96000009775,0.144315719604492,2.10408845902066e-08
0823810301_001.png,6.4426675,50933.31999981403,0.0495051518082619,5.60804346605437e-06
0653450201_014.png,0.002931561,37315.62000000477,0.851049959659576,6.03187982051168e-06
0760440101_001.png,0.047815897,22250.0,0.725082874298096,0.0
0553880301_001.png,0.42238235,50805.41999998689,0.158457532525063,3.7868424840326e-08
0553880201_001.png,0.378452,39427.6400000155,0.173303350806236,1.24567045567403e-09
0693781401_001.png,15.182922,48288.84000003338,0.249100908637047,0.0
0748020401_001.png,0.3577186,25241.479999899864,0.242182210087776,1.6545044307496e-19
0882060301_004.png,0.05322638,38648.860000014305,0.29181182384491,5.54631729432487e-10
0863230101_001.png,39.6366,44901.079999923706,0.0529542863368988,0.0
0304000201_001.png,0.08763,38551.87999999523,0.968439698219299,0.0
0093000101_00F.png,0.053885784,86500.72000002116,0.282133996486664,1.96246890266094e-11
0500980201_002.png,0.11067625,26960.100000023842,0.254392772912979,2.01013001799311e-08
0412982101_003.png,0.15959054,31603.399999976158,0.188231661915779,5.40483461008989e-06
0827200101_004.png,0.015585771,29750.0,1.58866322040558,0.0
0093000101_012.png,0.055120394,86369.32000000775,0.310856580734253,1.64990276130906e-15
0110890201_001.png,1.3753968,40628.68000000715,0.439707309007645,0.0
0670040101_001.png,5.4030466,29847.540000021458,0.100326724350452,0.0
0782520301_001.png,9.19681,65617.4399998188,0.327605605125427,0.0
0781410101_002.png,0.029592229,52944.20000010729,1.95810079574585,0.0
0741390201_001.png,4.7523556,23250.0,0.116246074438095,3.78838237233286e-40
0164570401_001.png,0.056816768,51125.239999979734,0.402763843536377,9.85697182468919e-25
0679580301_00A.png,0.0042975154,26863.180000007153,1.08051633834839,2.68282846025564e-13
0093000101_08D.png,0.003959859,85801.38000001758,0.853997945785522,3.39489997713827e-05
0093000101_03F.png,0.017552353,86369.32000000775,0.308917999267578,1.46554532420851e-06
0764650101_001.png,12.610265,47444.51999986172,0.726172626018524,0.0
0300210401_002.png,0.2646861,36918.25999997556,0.219647347927094,1.40462881465873e-22
0690752001_003.png,0.061745964,25023.62000000477,0.941905081272125,0.0
0503560401_001.png,0.045486163,56169.22000002861,0.669394075870514,0.0
0823432701_00B.png,0.006684178,43380.51999998093,0.531186103820801,5.50695290257863e-07
0672060101_017.png,0.005504935,40015.319999963045,0.880500674247742,9.45206152930256e-13
0840380201_004.png,0.023705646,38155.89999997616,0.805536866188049,9.10844001811131e-44
0840440101_007.png,0.009911968,71433.5600001216,1.27503132820129,0.0
0804300901_006.png,0.012344423,41723.37999999523,0.502283096313477,1.5477548004128e-05
0862470701_01C.png,0.0050929636,39604.720000088215,--,0.924689412117004
0601270501_001.png,0.83352476,27443.67999997735,0.284193754196167,0.0
0304000201_002.png,0.016933905,38553.34000001848,0.528342247009277,1.09715426847845e-12
0670130301_001.png,41.03102,55307.95999997854,0.170854836702347,0.0
0505720301_068.png,0.0049122404,25287.34000003338,1.30338740348816,2.05988954963605e-21
0656780501_01F.png,0.0026360983,31947.740000009537,1.27587950229645,1.37075108208595e-11
0720540601_008.png,0.058189135,24296.780000030994,0.534139573574066,3.09153077051571e-30
0700382001_002.png,0.16766125,53835.780000030994,0.262421429157257,2.36641976393415e-29
0864270101_002.png,0.08909993,107161.41999995708,0.332078874111176,2.76997403651117e-24
0803460101_003.png,0.018567154,52938.200000047684,0.468886643648148,2.68686375232141e-11
0506200301_001.png,2.297008,38500.0,0.662783563137054,0.0
0149160201_001.png,0.29645017,27832.10000000894,0.395543336868286,0.0
0112420101_00C.png,0.012414654,41493.90000000596,0.595272779464722,1.78300774210209e-13
0761120901_001.png,0.4900688,31577.5,0.518043398857117,0.0
0401211001_001.png,25.534248,68051.07999998331,0.0985599532723427,0.0
0606320101_001.png,11.984921,45153.600000053644,0.302244752645493,0.0
